Environment,Episode,Boolean
6,2149,1
0,2142,1
3,2133,1
11,2189,1
2,2131,1
8,2125,1
9,2199,1
10,2163,1
6,2150,1
0,2143,1
2,2132,1
4,2165,1
11,2190,1
1,2168,1
3,2134,1
8,2126,1
5,2140,1
7,2159,1
10,2164,1
2,2133,1
0,2144,1
1,2169,1
4,2166,1
8,2127,1
11,2191,1
5,2141,1
7,2160,1
10,2165,1
0,2145,1
2,2134,1
9,2200,1
1,2170,1
8,2128,1
11,2192,1
4,2167,1
6,2151,1
10,2166,1
5,2142,1
7,2161,1
0,2146,1
1,2171,1
3,2135,1
9,2201,1
8,2129,1
4,2168,1
6,2152,1
11,2193,1
2,2135,1
10,2167,1
1,2172,1
5,2143,1
7,2162,1
0,2147,1
3,2136,1
9,2202,1
8,2130,1
11,2194,1
2,2136,1
4,2169,1
6,2153,1
10,2168,1
7,2163,1
9,2203,1
0,2148,1
1,2173,1
3,2137,1
5,2144,1
8,2131,1
11,2195,1
2,2137,1
4,2170,1
6,2154,1
10,2169,1
0,2149,1
8,2132,1
5,2145,1
7,2164,1
1,2174,1
3,2138,1
4,2171,1
11,2196,1
2,2138,1
6,2155,1
10,2170,1
0,2150,1
8,2133,1
1,2175,1
4,2172,1
5,2146,1
7,2165,1
3,2139,1
11,2197,1
6,2156,1
2,2139,1
9,2204,1
10,2171,1
0,2151,1
8,2134,1
4,2173,1
5,2147,1
7,2166,1
1,2176,1
3,2140,1
11,2198,1
2,2140,1
6,2157,1
9,2205,1
0,2152,1
8,2135,1
10,2172,1
4,2174,1
7,2167,1
1,2177,1
3,2141,1
5,2148,1
2,2141,1
6,2158,1
11,2199,1
0,2153,1
8,2136,1
9,2206,1
7,2168,1
3,2142,1
10,2173,1
1,2178,1
2,2142,1
5,2149,1
11,2200,1
4,2175,1
6,2159,1
0,2154,1
8,2137,1
7,2169,1
1,2179,1
3,2143,1
10,2174,1
2,2143,1
5,2150,1
6,2160,1
11,2201,1
0,2155,1
4,2176,1
8,2138,1
3,2144,1
7,2170,1
1,2180,1
6,2161,1
10,2175,1
11,2202,1
2,2144,1
5,2151,1
4,2177,1
8,2139,1
0,2156,1
3,2145,1
6,2162,1
10,2176,1
11,2203,1
2,2145,1
4,2178,1
5,2152,1
9,2207,1
1,2181,1
8,2140,1
6,2163,1
10,2177,1
1,2182,1
2,2146,1
4,2179,1
9,2208,1
11,2204,1
5,2153,1
7,2171,1
8,2141,1
3,2146,1
6,2164,1
9,2209,1
10,2178,1
1,2183,1
2,2147,1
4,2180,1
3,2147,1
7,2172,1
8,2142,1
0,2157,1
5,2154,1
11,2205,1
6,2165,1
10,2179,1
9,2210,1
1,2184,1
2,2148,1
4,2181,1
0,2158,1
8,2143,1
3,2148,1
7,2173,1
11,2206,1
5,2155,1
6,2166,1
10,2180,1
1,2185,1
4,2182,1
0,2159,1
8,2144,1
2,2149,1
9,2211,1
3,2149,1
6,2167,1
7,2174,1
11,2207,1
5,2156,1
10,2181,1
4,2183,1
8,2145,1
0,2160,1
9,2212,1
2,2150,1
6,2168,1
7,2175,1
10,2182,1
5,2157,1
4,2184,1
3,2150,1
8,2146,1
9,2213,1
0,2161,1
2,2151,1
6,2169,1
7,2176,1
10,2183,1
5,2158,1
3,2151,1
8,2147,1
1,2186,1
2,2152,1
9,2214,1
6,2170,1
7,2177,1
10,2184,1
5,2159,1
11,2208,1
3,2152,1
1,2187,1
2,2153,1
8,2148,1
9,2215,1
5,2160,1
6,2171,1
7,2178,1
10,2185,1
11,2209,1
3,2153,1
1,2188,1
2,2154,1
6,2172,1
7,2179,1
8,2149,1
9,2216,1
10,2186,1
4,2185,1
5,2161,1
11,2210,1
0,2162,1
3,2154,1
2,2155,1
1,2189,1
10,2187,1
4,2186,1
6,2173,1
7,2180,1
8,2150,1
5,2162,1
0,2163,1
11,2211,1
2,2156,1
3,2155,1
1,2190,1
4,2187,1
5,2163,1
7,2181,1
8,2151,1
0,2164,1
11,2212,1
9,2217,1
10,2188,1
1,2191,1
3,2156,1
6,2174,1
2,2157,1
4,2188,1
5,2164,1
8,2152,1
0,2165,1
7,2182,1
11,2213,1
1,2192,1
2,2158,1
9,2218,1
10,2189,1
6,2175,1
3,2157,1
8,2153,1
0,2166,1
5,2165,1
11,2214,1
2,2159,1
4,2189,1
7,2183,1
9,2219,1
10,2190,1
1,2193,1
6,2176,1
8,2154,1
3,2158,1
0,2167,1
5,2166,1
11,2215,1
4,2190,1
2,2160,1
9,2220,1
1,2194,1
7,2184,1
8,2155,1
6,2177,1
10,2191,1
3,2159,1
5,2167,1
11,2216,1
0,2168,1
9,2221,1
1,2195,1
2,2161,1
4,2191,1
7,2185,1
6,2178,1
8,2156,1
3,2160,1
5,2168,1
10,2192,1
0,2169,1
11,2217,1
7,2186,1
9,2222,1
2,2162,1
4,2192,1
6,2179,1
1,2196,1
3,2161,1
5,2169,1
11,2218,1
0,2170,1
7,2187,1
10,2193,1
2,2163,1
3,2162,1
8,2157,1
1,2197,1
6,2180,1
5,2170,1
11,2219,1
0,2171,1
7,2188,1
10,2194,1
4,2193,1
2,2164,1
8,2158,1
1,2198,1
3,2163,1
6,2181,1
5,2171,1
7,2189,1
11,2220,1
4,2194,1
10,2195,1
0,2172,1
9,2223,1
2,2165,1
8,2159,1
6,2182,1
3,2164,1
5,2172,1
1,2199,1
7,2190,1
11,2221,1
0,2173,1
4,2195,1
9,2224,1
10,2196,1
2,2166,1
6,2183,1
8,2160,1
3,2165,1
7,2191,1
11,2222,1
1,2200,1
5,2173,1
10,2197,1
4,2196,1
0,2174,1
2,2167,1
6,2184,1
8,2161,1
9,2225,1
7,2192,1
1,2201,1
3,2166,1
10,2198,1
11,2223,1
5,2174,1
8,2162,1
9,2226,1
0,2175,1
2,2168,1
4,2197,1
6,2185,1
1,2202,1
3,2167,1
5,2175,1
7,2193,1
10,2199,1
11,2224,1
2,2169,1
4,2198,1
9,2227,1
0,2176,1
6,2186,1
8,2163,1
1,2203,1
3,2168,1
7,2194,1
5,2176,1
10,2200,1
11,2225,1
4,2199,1
8,2164,1
9,2228,1
0,2177,1
1,2204,1
6,2187,1
2,2170,1
3,2169,1
11,2226,1
4,2200,1
5,2177,1
7,2195,1
8,2165,1
10,2201,1
9,2229,1
0,2178,1
1,2205,1
6,2188,1
3,2170,1
2,2171,1
8,2166,1
11,2227,1
7,2196,1
10,2202,1
4,2201,1
5,2178,1
6,2189,1
9,2230,1
1,2206,1
3,2171,1
2,2172,1
0,2179,1
8,2167,1
10,2203,1
11,2228,1
5,2179,1
7,2197,1
9,2231,1
4,2202,1
6,2190,1
3,2172,1
2,2173,1
0,2180,1
8,2168,1
10,2204,1
11,2229,1
5,2180,1
9,2232,1
4,2203,1
6,2191,1
3,2173,1
7,2198,1
0,2181,1
2,2174,1
10,2205,1
5,2181,1
6,2192,1
8,2169,1
11,2230,1
4,2204,1
7,2199,1
9,2233,1
3,2174,1
2,2175,1
0,2182,1
1,2207,1
5,2182,1
6,2193,1
4,2205,1
8,2170,1
10,2206,1
11,2231,1
3,2175,1
7,2200,1
9,2234,1
2,2176,1
0,2183,1
1,2208,1
5,2183,1
4,2206,1
6,2194,1
7,2201,1
8,2171,1
10,2207,1
3,2176,1
9,2235,1
2,2177,1
5,2184,1
1,2209,1
4,2207,1
8,2172,1
10,2208,1
6,2195,1
7,2202,1
3,2177,1
9,2236,1
0,2184,1
5,2185,1
2,2178,1
8,2173,1
10,2209,1
4,2208,1
7,2203,1
1,2210,1
6,2196,1
3,2178,1
5,2186,1
0,2185,1
2,2179,1
9,2237,1
11,2232,1
8,2174,1
10,2210,1
4,2209,1
7,2204,1
5,2187,1
0,2186,1
3,2179,1
6,2197,1
9,2238,1
11,2233,1
8,2175,1
2,2180,1
10,2211,1
4,2210,1
5,2188,1
7,2205,1
11,2234,1
0,2187,1
6,2198,1
9,2239,1
1,2211,1
8,2176,1
10,2212,1
3,2180,1
7,2206,1
4,2211,1
5,2189,1
9,2240,1
11,2235,1
6,2199,1
8,2177,1
0,2188,1
1,2212,1
3,2181,1
10,2213,1
5,2190,1
9,2241,1
11,2236,1
0,2189,1
1,2213,1
2,2181,1
4,2212,1
6,2200,1
8,2178,1
3,2182,1
7,2207,1
10,2214,1
5,2191,1
9,2242,1
11,2237,1
1,2214,1
2,2182,1
4,2213,1
6,2201,1
3,2183,1
10,2215,1
0,2190,1
7,2208,1
8,2179,1
5,2192,1
9,2243,1
11,2238,1
2,2183,1
1,2215,1
4,2214,1
6,2202,1
3,2184,1
7,2209,1
10,2216,1
0,2191,1
8,2180,1
2,2184,1
9,2244,1
11,2239,1
5,2193,1
6,2203,1
1,2216,1
4,2215,1
7,2210,1
8,2181,1
10,2217,1
0,2192,1
2,2185,1
3,2185,1
9,2245,1
6,2204,1
4,2216,1
5,2194,1
11,2240,1
1,2217,1
10,2218,1
0,2193,1
2,2186,1
8,2182,1
9,2246,1
3,2186,1
6,2205,1
4,2217,1
5,2195,1
11,2241,1
1,2218,1
10,2219,1
0,2194,1
2,2187,1
8,2183,1
9,2247,1
3,2187,1
7,2211,1
4,2218,1
6,2206,1
11,2242,1
5,2196,1
1,2219,1
2,2188,1
8,2184,1
9,2248,1
10,2220,1
0,2195,1
4,2219,1
6,2207,1
3,2188,1
7,2212,1
5,2197,1
11,2243,1
8,2185,1
1,2220,1
2,2189,1
4,2220,1
10,2221,1
0,2196,1
6,2208,1
9,2249,1
3,2189,1
7,2213,1
8,2186,1
11,2244,1
1,2221,1
5,2198,1
2,2190,1
4,2221,1
10,2222,1
0,2197,1
6,2209,1
3,2190,1
9,2250,1
1,2222,1
11,2245,1
2,2191,1
7,2214,1
8,2187,1
10,2223,1
5,2199,1
4,2222,1
0,2198,1
3,2191,1
6,2210,1
1,2223,1
7,2215,1
11,2246,1
2,2192,1
8,2188,1
10,2224,1
4,2223,1
9,2251,1
5,2200,1
0,2199,1
6,2211,1
7,2216,1
11,2247,1
3,2192,1
1,2224,1
2,2193,1
4,2224,1
8,2189,1
10,2225,1
9,2252,1
0,2200,1
5,2201,1
11,2248,1
6,2212,1
7,2217,1
1,2225,1
3,2193,1
4,2225,1
8,2190,1
9,2253,1
10,2226,1
2,2194,1
0,2201,1
5,2202,1
6,2213,1
11,2249,1
7,2218,1
3,2194,1
4,2226,1
9,2254,1
10,2227,1
8,2191,1
0,2202,1
1,2226,1
2,2195,1
6,2214,1
5,2203,1
7,2219,1
3,2195,1
4,2227,1
9,2255,1
11,2250,1
8,2192,1
10,2228,1
6,2215,1
0,2203,1
2,2196,1
1,2227,1
7,2220,1
11,2251,1
4,2228,1
9,2256,1
8,2193,1
10,2229,1
0,2204,1
2,2197,1
5,2204,1
6,2216,1
1,2228,1
7,2221,1
9,2257,1
11,2252,1
3,2196,1
8,2194,1
10,2230,1
6,2217,1
0,2205,1
2,2198,1
1,2229,1
5,2205,1
7,2222,1
11,2253,1
3,2197,1
9,2258,1
4,2229,1
8,2195,1
2,2199,1
1,2230,1
6,2218,1
10,2231,1
0,2206,1
5,2206,1
7,2223,1
11,2254,1
3,2198,1
4,2230,1
2,2200,1
8,2196,1
10,2232,1
7,2224,1
0,2207,1
1,2231,1
5,2207,1
4,2231,1
3,2199,1
2,2201,1
6,2219,1
10,2233,1
0,2208,1
5,2208,1
7,2225,1
8,2197,1
9,2259,1
1,2232,1
4,2232,1
3,2200,1
6,2220,1
7,2226,1
8,2198,1
11,2255,1
2,2202,1
5,2209,1
9,2260,1
0,2209,1
4,2233,1
1,2233,1
6,2221,1
3,2201,1
10,2234,1
7,2227,1
9,2261,1
11,2256,1
0,2210,1
2,2203,1
5,2210,1
8,2199,1
4,2234,1
1,2234,1
6,2222,1
3,2202,1
7,2228,1
9,2262,1
10,2235,1
11,2257,1
2,2204,1
8,2200,1
5,2211,1
0,2211,1
1,2235,1
4,2235,1
6,2223,1
7,2229,1
9,2263,1
11,2258,1
2,2205,1
3,2203,1
5,2212,1
10,2236,1
6,2224,1
0,2212,1
1,2236,1
4,2236,1
2,2206,1
7,2230,1
9,2264,1
3,2204,1
5,2213,1
10,2237,1
11,2259,1
4,2237,1
0,2213,1
1,2237,1
8,2201,1
7,2231,1
2,2207,1
3,2205,1
6,2225,1
9,2265,1
5,2214,1
4,2238,1
10,2238,1
0,2214,1
11,2260,1
1,2238,1
8,2202,1
2,2208,1
7,2232,1
9,2266,1
3,2206,1
4,2239,1
5,2215,1
6,2226,1
10,2239,1
0,2215,1
8,2203,1
11,2261,1
2,2209,1
1,2239,1
7,2233,1
4,2240,1
5,2216,1
10,2240,1
6,2227,1
0,2216,1
8,2204,1
9,2267,1
11,2262,1
1,2240,1
2,2210,1
3,2207,1
7,2234,1
4,2241,1
5,2217,1
10,2241,1
0,2217,1
6,2228,1
8,2205,1
9,2268,1
11,2263,1
3,2208,1
1,2241,1
2,2211,1
7,2235,1
5,2218,1
6,2229,1
10,2242,1
8,2206,1
9,2269,1
11,2264,1
2,2212,1
3,2209,1
4,2242,1
7,2236,1
1,2242,1
6,2230,1
10,2243,1
11,2265,1
5,2219,1
8,2207,1
9,2270,1
1,2243,1
3,2210,1
4,2243,1
7,2237,1
2,2213,1
11,2266,1
5,2220,1
6,2231,1
10,2244,1
1,2244,1
3,2211,1
4,2244,1
7,2238,1
8,2208,1
9,2271,1
0,2218,1
2,2214,1
10,2245,1
1,2245,1
5,2221,1
6,2232,1
11,2267,1
3,2212,1
4,2245,1
7,2239,1
8,2209,1
9,2272,1
0,2219,1
2,2215,1
10,2246,1
1,2246,1
3,2213,1
4,2246,1
5,2222,1
6,2233,1
7,2240,1
11,2268,1
8,2210,1
0,2220,1
10,2247,1
2,2216,1
1,2247,1
3,2214,1
4,2247,1
5,2223,1
6,2234,1
11,2269,1
7,2241,1
8,2211,1
9,2273,1
0,2221,1
10,2248,1
2,2217,1
5,2224,1
1,2248,1
3,2215,1
4,2248,1
6,2235,1
9,2274,1
11,2270,1
7,2242,1
8,2212,1
0,2222,1
10,2249,1
2,2218,1
4,2249,1
5,2225,1
3,2216,1
9,2275,1
11,2271,1
1,2249,1
6,2236,1
7,2243,1
8,2213,1
0,2223,1
10,2250,1
2,2219,1
3,2217,1
5,2226,1
9,2276,1
1,2250,1
4,2250,1
11,2272,1
6,2237,1
7,2244,1
8,2214,1
0,2224,1
10,2251,1
2,2220,1
3,2218,1
5,2227,1
9,2277,1
1,2251,1
4,2251,1
7,2245,1
11,2273,1
6,2238,1
8,2215,1
10,2252,1
0,2225,1
3,2219,1
4,2252,1
5,2228,1
9,2278,1
11,2274,1
7,2246,1
1,2252,1
2,2221,1
6,2239,1
8,2216,1
10,2253,1
0,2226,1
3,2220,1
5,2229,1
9,2279,1
4,2253,1
6,2240,1
7,2247,1
11,2275,1
1,2253,1
2,2222,1
8,2217,1
10,2254,1
0,2227,1
3,2221,1
5,2230,1
7,2248,1
9,2280,1
1,2254,1
4,2254,1
6,2241,1
10,2255,1
2,2223,1
8,2218,1
0,2228,1
3,2222,1
5,2231,1
4,2255,1
9,2281,1
6,2242,1
7,2249,1
1,2255,1
10,2256,1
8,2219,1
0,2229,1
3,2223,1
5,2232,1
6,2243,1
4,2256,1
7,2250,1
9,2282,1
11,2276,1
10,2257,1
0,2230,1
1,2256,1
3,2224,1
8,2220,1
5,2233,1
4,2257,1
6,2244,1
7,2251,1
9,2283,1
10,2258,1
11,2277,1
2,2224,1
1,2257,1
0,2231,1
3,2225,1
5,2234,1
6,2245,1
8,2221,1
9,2284,1
10,2259,1
4,2258,1
7,2252,1
2,2225,1
0,2232,1
1,2258,1
5,2235,1
6,2246,1
8,2222,1
9,2285,1
10,2260,1
7,2253,1
0,2233,1
1,2259,1
2,2226,1
4,2259,1
5,2236,1
6,2247,1
8,2223,1
9,2286,1
10,2261,1
7,2254,1
5,2237,1
11,2278,1
0,2234,1
1,2260,1
2,2227,1
4,2260,1
3,2226,1
6,2248,1
9,2287,1
10,2262,1
7,2255,1
5,2238,1
11,2279,1
0,2235,1
1,2261,1
2,2228,1
3,2227,1
6,2249,1
9,2288,1
10,2263,1
4,2261,1
7,2256,1
0,2236,1
5,2239,1
11,2280,1
1,2262,1
2,2229,1
6,2250,1
3,2228,1
8,2224,1
10,2264,1
7,2257,1
9,2289,1
4,2262,1
1,2263,1
2,2230,1
11,2281,1
0,2237,1
5,2240,1
6,2251,1
3,2229,1
7,2258,1
8,2225,1
9,2290,1
2,2231,1
4,2263,1
10,2265,1
11,2282,1
6,2252,1
0,2238,1
1,2264,1
5,2241,1
3,2230,1
7,2259,1
2,2232,1
8,2226,1
9,2291,1
10,2266,1
4,2264,1
6,2253,1
0,2239,1
3,2231,1
1,2265,1
5,2242,1
7,2260,1
11,2283,1
9,2292,1
2,2233,1
6,2254,1
10,2267,1
4,2265,1
8,2227,1
0,2240,1
3,2232,1
7,2261,1
1,2266,1
5,2243,1
9,2293,1
2,2234,1
4,2266,1
6,2255,1
7,2262,1
8,2228,1
0,2241,1
5,2244,1
11,2284,1
1,2267,1
3,2233,1
9,2294,1
2,2235,1
4,2267,1
6,2256,1
7,2263,1
8,2229,1
0,2242,1
5,2245,1
11,2285,1
9,2295,1
1,2268,1
3,2234,1
4,2268,1
6,2257,1
7,2264,1
8,2230,1
0,2243,1
2,2236,1
10,2268,1
5,2246,1
11,2286,1
9,2296,1
3,2235,1
2,2237,1
4,2269,1
6,2258,1
7,2265,1
8,2231,1
0,2244,1
1,2269,1
10,2269,1
9,2297,1
11,2287,1
5,2247,1
4,2270,1
7,2266,1
6,2259,1
8,2232,1
0,2245,1
10,2270,1
1,2270,1
2,2238,1
3,2236,1
11,2288,1
4,2271,1
7,2267,1
5,2248,1
6,2260,1
8,2233,1
9,2298,1
2,2239,1
10,2271,1
11,2289,1
0,2246,1
1,2271,1
3,2237,1
6,2261,1
5,2249,1
8,2234,1
9,2299,1
11,2290,1
2,2240,1
10,2272,1
0,2247,1
1,2272,1
7,2268,1
3,2238,1
4,2272,1
5,2250,1
6,2262,1
11,2291,1
0,2248,1
8,2235,1
1,2273,1
7,2269,1
10,2273,1
2,2241,1
3,2239,1
4,2273,1
5,2251,1
6,2263,1
11,2292,1
0,2249,1
1,2274,1
10,2274,1
2,2242,1
8,2236,1
5,2252,1
4,2274,1
6,2264,1
9,2300,1
11,2293,1
0,2250,1
1,2275,1
2,2243,1
10,2275,1
4,2275,1
11,2294,1
5,2253,1
6,2265,1
7,2270,1
8,2237,1
9,2301,1
0,2251,1
1,2276,1
3,2240,1
10,2276,1
2,2244,1
7,2271,1
9,2302,1
11,2295,1
5,2254,1
6,2266,1
8,2238,1
1,2277,1
0,2252,1
4,2276,1
2,2245,1
7,2272,1
10,2277,1
8,2239,1
11,2296,1
1,2278,1
6,2267,1
0,2253,1
3,2241,1
4,2277,1
10,2278,1
2,2246,1
7,2273,1
8,2240,1
11,2297,1
1,2279,1
5,2255,1
6,2268,1
0,2254,1
3,2242,1
10,2279,1
4,2278,1
9,2303,1
2,2247,1
7,2274,1
8,2241,1
11,2298,1
1,2280,1
5,2256,1
6,2269,1
0,2255,1
3,2243,1
2,2248,1
4,2279,1
9,2304,1
7,2275,1
6,2270,1
11,2299,1
5,2257,1
8,2242,1
0,2256,1
1,2281,1
3,2244,1
2,2249,1
9,2305,1
4,2280,1
7,2276,1
5,2258,1
11,2300,1
1,2282,1
6,2271,1
8,2243,1
0,2257,1
2,2250,1
9,2306,1
4,2281,1
5,2259,1
8,2244,1
11,2301,1
0,2258,1
1,2283,1
6,2272,1
7,2277,1
2,2251,1
3,2245,1
10,2280,1
9,2307,1
4,2282,1
11,2302,1
6,2273,1
7,2278,1
8,2245,1
1,2284,1
5,2260,1
0,2259,1
2,2252,1
10,2281,1
3,2246,1
9,2308,1
4,2283,1
11,2303,1
8,2246,1
1,2285,1
6,2274,1
7,2279,1
2,2253,1
5,2261,1
10,2282,1
0,2260,1
3,2247,1
9,2309,1
11,2304,1
4,2284,1
6,2275,1
8,2247,1
7,2280,1
1,2286,1
2,2254,1
10,2283,1
0,2261,1
3,2248,1
5,2262,1
9,2310,1
11,2305,1
4,2285,1
8,2248,1
6,2276,1
1,2287,1
7,2281,1
10,2284,1
0,2262,1
11,2306,1
3,2249,1
5,2263,1
9,2311,1
4,2286,1
6,2277,1
7,2282,1
10,2285,1
0,2263,1
1,2288,1
8,2249,1
11,2307,1
3,2250,1
5,2264,1
9,2312,1
4,2287,1
6,2278,1
10,2286,1
1,2289,1
2,2255,1
7,2283,1
0,2264,1
8,2250,1
11,2308,1
3,2251,1
5,2265,1
9,2313,1
4,2288,1
6,2279,1
1,2290,1
10,2287,1
7,2284,1
11,2309,1
2,2256,1
8,2251,1
0,2265,1
3,2252,1
5,2266,1
9,2314,1
6,2280,1
1,2291,1
10,2288,1
7,2285,1
2,2257,1
3,2253,1
11,2310,1
4,2289,1
5,2267,1
8,2252,1
9,2315,1
0,2266,1
6,2281,1
1,2292,1
10,2289,1
7,2286,1
2,2258,1
5,2268,1
9,2316,1
11,2311,1
3,2254,1
8,2253,1
0,2267,1
1,2293,1
6,2282,1
7,2287,1
10,2290,1
4,2290,1
11,2312,1
2,2259,1
5,2269,1
3,2255,1
6,2283,1
1,2294,1
8,2254,1
7,2288,1
10,2291,1
0,2268,1
4,2291,1
2,2260,1
5,2270,1
9,2317,1
6,2284,1
1,2295,1
7,2289,1
11,2313,1
3,2256,1
4,2292,1
8,2255,1
10,2292,1
9,2318,1
0,2269,1
2,2261,1
5,2271,1
6,2285,1
7,2290,1
1,2296,1
4,2293,1
11,2314,1
9,2319,1
2,2262,1
3,2257,1
5,2272,1
0,2270,1
8,2256,1
10,2293,1
6,2286,1
7,2291,1
1,2297,1
4,2294,1
11,2315,1
9,2320,1
2,2263,1
3,2258,1
5,2273,1
10,2294,1
0,2271,1
7,2292,1
6,2287,1
8,2257,1
1,2298,1
4,2295,1
9,2321,1
11,2316,1
2,2264,1
10,2295,1
3,2259,1
5,2274,1
6,2288,1
0,2272,1
7,2293,1
8,2258,1
1,2299,1
4,2296,1
9,2322,1
10,2296,1
3,2260,1
11,2317,1
2,2265,1
5,2275,1
0,2273,1
1,2300,1
9,2323,1
3,2261,1
4,2297,1
7,2294,1
8,2259,1
10,2297,1
6,2289,1
11,2318,1
2,2266,1
5,2276,1
0,2274,1
3,2262,1
7,2295,1
9,2324,1
10,2298,1
1,2301,1
4,2298,1
6,2290,1
8,2260,1
2,2267,1
11,2319,1
5,2277,1
0,2275,1
3,2263,1
7,2296,1
4,2299,1
6,2291,1
8,2261,1
9,2325,1
10,2299,1
1,2302,1
11,2320,1
2,2268,1
5,2278,1
0,2276,1
3,2264,1
4,2300,1
7,2297,1
10,2300,1
6,2292,1
8,2262,1
1,2303,1
9,2326,1
0,2277,1
2,2269,1
5,2279,1
11,2321,1
3,2265,1
4,2301,1
7,2298,1
8,2263,1
10,2301,1
6,2293,1
1,2304,1
5,2280,1
9,2327,1
0,2278,1
11,2322,1
4,2302,1
3,2266,1
7,2299,1
10,2302,1
6,2294,1
1,2305,1
5,2281,1
9,2328,1
0,2279,1
8,2264,1
11,2323,1
3,2267,1
4,2303,1
6,2295,1
7,2300,1
10,2303,1
2,2270,1
5,2282,1
1,2306,1
9,2329,1
0,2280,1
3,2268,1
6,2296,1
7,2301,1
8,2265,1
10,2304,1
11,2324,1
2,2271,1
5,2283,1
4,2304,1
9,2330,1
1,2307,1
3,2269,1
6,2297,1
11,2325,1
8,2266,1
10,2305,1
7,2302,1
2,2272,1
4,2305,1
1,2308,1
3,2270,1
9,2331,1
6,2298,1
10,2306,1
5,2284,1
8,2267,1
11,2326,1
0,2281,1
2,2273,1
3,2271,1
4,2306,1
1,2309,1
9,2332,1
6,2299,1
10,2307,1
5,2285,1
8,2268,1
11,2327,1
0,2282,1
2,2274,1
3,2272,1
4,2307,1
9,2333,1
7,2303,1
1,2310,1
5,2286,1
10,2308,1
6,2300,1
8,2269,1
11,2328,1
0,2283,1
2,2275,1
3,2273,1
4,2308,1
9,2334,1
1,2311,1
5,2287,1
7,2304,1
10,2309,1
6,2301,1
8,2270,1
11,2329,1
1,2312,1
2,2276,1
3,2274,1
4,2309,1
9,2335,1
0,2284,1
10,2310,1
5,2288,1
7,2305,1
6,2302,1
2,2277,1
3,2275,1
4,2310,1
8,2271,1
11,2330,1
1,2313,1
9,2336,1
10,2311,1
0,2285,1
5,2289,1
6,2303,1
7,2306,1
2,2278,1
11,2331,1
3,2276,1
4,2311,1
10,2312,1
1,2314,1
9,2337,1
8,2272,1
0,2286,1
5,2290,1
6,2304,1
7,2307,1
11,2332,1
3,2277,1
10,2313,1
1,2315,1
9,2338,1
4,2312,1
0,2287,1
5,2291,1
6,2305,1
8,2273,1
7,2308,1
11,2333,1
1,2316,1
3,2278,1
10,2314,1
9,2339,1
0,2288,1
4,2313,1
5,2292,1
8,2274,1
2,2279,1
6,2306,1
1,2317,1
7,2309,1
11,2334,1
9,2340,1
10,2315,1
3,2279,1
5,2293,1
8,2275,1
0,2289,1
2,2280,1
6,2307,1
1,2318,1
4,2314,1
7,2310,1
10,2316,1
11,2335,1
9,2341,1
0,2290,1
3,2280,1
5,2294,1
8,2276,1
1,2319,1
2,2281,1
4,2315,1
7,2311,1
9,2342,1
10,2317,1
11,2336,1
8,2277,1
3,2281,1
6,2308,1
0,2291,1
5,2295,1
4,2316,1
1,2320,1
7,2312,1
11,2337,1
9,2343,1
10,2318,1
8,2278,1
0,2292,1
3,2282,1
5,2296,1
4,2317,1
7,2313,1
10,2319,1
11,2338,1
1,2321,1
9,2344,1
0,2293,1
3,2283,1
8,2279,1
5,2297,1
11,2339,1
1,2322,1
7,2314,1
10,2320,1
0,2294,1
2,2282,1
8,2280,1
9,2345,1
6,2309,1
7,2315,1
11,2340,1
1,2323,1
10,2321,1
0,2295,1
2,2283,1
5,2298,1
9,2346,1
6,2310,1
8,2281,1
11,2341,1
1,2324,1
9,2347,1
10,2322,1
0,2296,1
2,2284,1
5,2299,1
7,2316,1
3,2284,1
8,2282,1
4,2318,1
6,2311,1
1,2325,1
9,2348,1
11,2342,1
0,2297,1
10,2323,1
2,2285,1
7,2317,1
5,2300,1
3,2285,1
6,2312,1
8,2283,1
4,2319,1
0,2298,1
1,2326,1
2,2286,1
9,2349,1
10,2324,1
11,2343,1
5,2301,1
7,2318,1
3,2286,1
6,2313,1
8,2284,1
4,2320,1
2,2287,1
10,2325,1
0,2299,1
1,2327,1
9,2350,1
11,2344,1
5,2302,1
7,2319,1
3,2287,1
6,2314,1
8,2285,1
4,2321,1
0,2300,1
1,2328,1
2,2288,1
9,2351,1
10,2326,1
11,2345,1
3,2288,1
5,2303,1
7,2320,1
8,2286,1
1,2329,1
4,2322,1
6,2315,1
9,2352,1
10,2327,1
11,2346,1
0,2301,1
2,2289,1
3,2289,1
7,2321,1
8,2287,1
9,2353,1
4,2323,1
6,2316,1
11,2347,1
1,2330,1
10,2328,1
0,2302,1
7,2322,1
8,2288,1
2,2290,1
3,2290,1
9,2354,1
11,2348,1
4,2324,1
6,2317,1
1,2331,1
10,2329,1
7,2323,1
0,2303,1
2,2291,1
3,2291,1
4,2325,1
9,2355,1
11,2349,1
6,2318,1
1,2332,1
5,2304,1
7,2324,1
10,2330,1
8,2289,1
0,2304,1
2,2292,1
3,2292,1
4,2326,1
9,2356,1
11,2350,1
6,2319,1
5,2305,1
7,2325,1
10,2331,1
2,2293,1
8,2290,1
0,2305,1
3,2293,1
4,2327,1
11,2351,1
5,2306,1
6,2320,1
9,2357,1
7,2326,1
1,2333,1
10,2332,1
8,2291,1
3,2294,1
4,2328,1
0,2306,1
2,2294,1
6,2321,1
9,2358,1
5,2307,1
7,2327,1
10,2333,1
11,2352,1
1,2334,1
4,2329,1
8,2292,1
2,2295,1
0,2307,1
