Environment,Episode,Boolean
1,572,1
4,562,1
9,616,1
7,640,1
11,597,1
10,581,1
8,575,1
7,641,1
8,576,1
7,642,1
8,577,1
3,562,1
6,584,1
7,643,1
0,576,1
10,582,1
8,578,1
5,556,1
7,644,1
0,577,1
5,557,1
7,645,1
2,559,1
0,578,1
10,583,1
5,558,1
11,598,1
5,559,1
11,599,1
7,646,1
0,579,1
7,647,1
10,584,1
1,573,1
9,617,1
10,585,1
1,574,1
7,648,1
11,600,1
7,649,1
0,580,1
10,586,1
2,560,1
6,585,1
9,618,1
11,601,1
5,560,1
2,561,1
6,586,1
9,619,1
11,602,1
8,579,1
3,563,1
2,562,1
5,561,1
11,603,1
8,580,1
1,575,1
2,563,1
8,581,1
11,604,1
2,564,1
3,564,1
4,563,1
10,587,1
3,565,1
4,564,1
9,620,1
10,588,1
10,589,1
10,590,1
11,605,1
1,576,1
7,650,1
10,591,1
1,577,1
7,651,1
4,565,1
7,652,1
11,606,1
4,566,1
10,592,1
8,582,1
1,578,1
2,565,1
0,581,1
1,579,1
2,566,1
0,582,1
3,566,1
6,587,1
9,621,1
1,580,1
4,567,1
1,581,1
10,593,1
3,567,1
11,607,1
8,583,1
4,568,1
3,568,1
8,584,1
10,594,1
7,653,1
6,588,1
8,585,1
3,569,1
10,595,1
1,582,1
7,654,1
5,562,1
4,569,1
5,563,1
4,570,1
11,608,1
2,567,1
0,583,1
10,596,1
2,568,1
8,586,1
0,584,1
5,564,1
10,597,1
8,587,1
11,609,1
6,589,1
7,655,1
2,569,1
6,590,1
7,656,1
3,570,1
8,588,1
6,591,1
11,610,1
3,571,1
6,592,1
3,572,1
11,611,1
7,657,1
11,612,1
7,658,1
2,570,1
11,613,1
7,659,1
5,565,1
9,622,1
2,571,1
11,614,1
3,573,1
5,566,1
11,615,1
5,567,1
3,574,1
10,598,1
1,583,1
10,599,1
4,571,1
1,584,1
0,585,1
9,623,1
1,585,1
6,593,1
5,568,1
10,600,1
1,586,1
10,601,1
4,572,1
8,589,1
1,587,1
6,594,1
4,573,1
7,660,1
8,590,1
5,569,1
1,588,1
4,574,1
7,661,1
8,591,1
5,570,1
4,575,1
8,592,1
0,586,1
6,595,1
2,572,1
10,602,1
3,575,1
4,576,1
1,589,1
7,662,1
4,577,1
1,590,1
4,578,1
0,587,1
10,603,1
2,573,1
10,604,1
8,593,1
8,594,1
10,605,1
2,574,1
2,575,1
8,595,1
10,606,1
11,616,1
10,607,1
3,576,1
4,579,1
10,608,1
6,596,1
8,596,1
3,577,1
7,663,1
1,591,1
5,571,1
10,609,1
7,664,1
1,592,1
2,576,1
1,593,1
6,597,1
1,594,1
4,580,1
6,598,1
6,599,1
3,578,1
9,624,1
10,610,1
2,577,1
3,579,1
9,625,1
10,611,1
7,665,1
9,626,1
10,612,1
11,617,1
7,666,1
9,627,1
10,613,1
3,580,1
11,618,1
7,667,1
7,668,1
7,669,1
4,581,1
10,614,1
6,600,1
3,581,1
5,572,1
11,619,1
1,595,1
4,582,1
7,670,1
5,573,1
10,615,1
1,596,1
5,574,1
3,582,1
3,583,1
10,616,1
4,583,1
3,584,1
10,617,1
6,601,1
1,597,1
5,575,1
0,588,1
7,671,1
3,585,1
9,628,1
2,578,1
3,586,1
6,602,1
9,629,1
3,587,1
2,579,1
0,589,1
10,618,1
9,630,1
10,619,1
9,631,1
8,597,1
11,620,1
2,580,1
0,590,1
9,632,1
8,598,1
2,581,1
2,582,1
9,633,1
3,588,1
3,589,1
1,598,1
2,583,1
1,599,1
6,603,1
7,672,1
9,634,1
1,600,1
7,673,1
6,604,1
9,635,1
3,590,1
1,601,1
1,602,1
11,621,1
11,622,1
9,636,1
1,603,1
11,623,1
8,599,1
1,604,1
5,576,1
1,605,1
0,591,1
8,600,1
0,592,1
8,601,1
9,637,1
4,584,1
5,577,1
6,605,1
0,593,1
2,584,1
11,624,1
6,606,1
5,578,1
3,591,1
10,620,1
11,625,1
8,602,1
9,638,1
10,621,1
4,585,1
11,626,1
9,639,1
10,622,1
2,585,1
5,579,1
11,627,1
9,640,1
2,586,1
6,607,1
9,641,1
2,587,1
2,588,1
3,592,1
10,623,1
9,642,1
5,580,1
3,593,1
10,624,1
9,643,1
2,589,1
5,581,1
0,594,1
7,674,1
9,644,1
6,608,1
8,603,1
2,590,1
8,604,1
7,675,1
4,586,1
9,645,1
8,605,1
5,582,1
7,676,1
6,609,1
9,646,1
5,583,1
0,595,1
9,647,1
3,594,1
6,610,1
11,628,1
0,596,1
5,584,1
0,597,1
5,585,1
6,611,1
0,598,1
5,586,1
1,606,1
5,587,1
7,677,1
0,599,1
10,625,1
0,600,1
5,588,1
8,606,1
8,607,1
4,587,1
5,589,1
10,626,1
3,595,1
5,590,1
8,608,1
1,607,1
9,648,1
9,649,1
3,596,1
0,601,1
5,591,1
9,650,1
7,678,1
1,608,1
8,609,1
3,597,1
6,612,1
2,591,1
7,679,1
9,651,1
1,609,1
9,652,1
6,613,1
0,602,1
5,592,1
4,588,1
5,593,1
7,680,1
6,614,1
7,681,1
10,627,1
2,592,1
6,615,1
7,682,1
3,598,1
2,593,1
10,628,1
5,594,1
3,599,1
4,589,1
7,683,1
4,590,1
8,610,1
2,594,1
1,610,1
4,591,1
3,600,1
11,629,1
2,595,1
7,684,1
4,592,1
0,603,1
10,629,1
2,596,1
3,601,1
6,616,1
3,602,1
11,630,1
0,604,1
11,631,1
6,617,1
9,653,1
7,685,1
8,611,1
9,654,1
4,593,1
6,618,1
1,611,1
8,612,1
4,594,1
6,619,1
1,612,1
11,632,1
8,613,1
11,633,1
7,686,1
11,634,1
7,687,1
4,595,1
6,620,1
11,635,1
7,688,1
0,605,1
10,630,1
6,621,1
11,636,1
10,631,1
1,613,1
10,632,1
7,689,1
9,655,1
1,614,1
5,595,1
10,633,1
7,690,1
11,637,1
7,691,1
1,615,1
6,622,1
8,614,1
1,616,1
2,597,1
7,692,1
3,603,1
2,598,1
11,638,1
7,693,1
3,604,1
5,596,1
10,634,1
11,639,1
10,635,1
4,596,1
10,636,1
3,605,1
2,599,1
6,623,1
9,656,1
5,597,1
2,600,1
9,657,1
5,598,1
2,601,1
4,597,1
1,617,1
0,606,1
5,599,1
6,624,1
10,637,1
4,598,1
1,618,1
5,600,1
0,607,1
10,638,1
1,619,1
5,601,1
10,639,1
10,640,1
1,620,1
10,641,1
4,599,1
3,606,1
2,602,1
8,615,1
1,621,1
7,694,1
6,625,1
11,640,1
9,658,1
6,626,1
10,642,1
11,641,1
4,600,1
8,616,1
5,602,1
7,695,1
4,601,1
11,642,1
8,617,1
8,618,1
4,602,1
11,643,1
3,607,1
2,603,1
1,622,1
5,603,1
2,604,1
8,619,1
9,659,1
6,627,1
7,696,1
8,620,1
9,660,1
1,623,1
7,697,1
8,621,1
11,644,1
1,624,1
2,605,1
0,608,1
0,609,1
9,661,1
2,606,1
1,625,1
6,628,1
9,662,1
1,626,1
0,610,1
1,627,1
6,629,1
0,611,1
7,698,1
0,612,1
7,699,1
5,604,1
2,607,1
5,605,1
9,663,1
1,628,1
4,603,1
2,608,1
9,664,1
9,665,1
7,700,1
6,630,1
1,629,1
2,609,1
10,643,1
1,630,1
9,666,1
2,610,1
8,622,1
6,631,1
3,608,1
1,631,1
4,604,1
0,613,1
0,614,1
2,611,1
4,605,1
7,701,1
3,609,1
6,632,1
0,615,1
1,632,1
3,610,1
6,633,1
9,667,1
1,633,1
6,634,1
1,634,1
4,606,1
6,635,1
3,611,1
11,645,1
10,644,1
4,607,1
6,636,1
5,606,1
8,623,1
9,668,1
5,607,1
0,616,1
5,608,1
10,645,1
9,669,1
6,637,1
9,670,1
5,609,1
1,635,1
5,610,1
9,671,1
1,636,1
3,612,1
5,611,1
9,672,1
9,673,1
1,637,1
9,674,1
1,638,1
2,612,1
9,675,1
1,639,1
6,638,1
2,613,1
2,614,1
7,702,1
11,646,1
3,613,1
11,647,1
0,617,1
2,615,1
4,608,1
3,614,1
10,646,1
3,615,1
9,676,1
2,616,1
9,677,1
7,703,1
11,648,1
9,678,1
2,617,1
6,639,1
10,647,1
6,640,1
6,641,1
8,624,1
7,704,1
11,649,1
5,612,1
11,650,1
1,640,1
1,641,1
5,613,1
7,705,1
3,616,1
7,706,1
4,609,1
11,651,1
9,679,1
2,618,1
8,625,1
4,610,1
7,707,1
9,680,1
8,626,1
7,708,1
4,611,1
9,681,1
3,617,1
7,709,1
2,619,1
5,614,1
2,620,1
6,642,1
11,652,1
2,621,1
7,710,1
5,615,1
8,627,1
5,616,1
7,711,1
3,618,1
11,653,1
2,622,1
9,682,1
5,617,1
6,643,1
2,623,1
1,642,1
8,628,1
9,683,1
5,618,1
9,684,1
2,624,1
0,618,1
11,654,1
2,625,1
10,648,1
11,655,1
9,685,1
9,686,1
8,629,1
9,687,1
8,630,1
4,612,1
0,619,1
3,619,1
8,631,1
2,626,1
11,656,1
6,644,1
0,620,1
3,620,1
6,645,1
4,613,1
6,646,1
8,632,1
4,614,1
6,647,1
0,621,1
1,643,1
8,633,1
0,622,1
1,644,1
11,657,1
3,621,1
1,645,1
11,658,1
3,622,1
1,646,1
3,623,1
1,647,1
5,619,1
3,624,1
5,620,1
5,621,1
0,623,1
8,634,1
7,712,1
4,615,1
1,648,1
4,616,1
0,624,1
1,649,1
7,713,1
5,622,1
6,648,1
2,627,1
9,688,1
2,628,1
7,714,1
3,625,1
2,629,1
6,649,1
1,650,1
1,651,1
4,617,1
8,635,1
6,650,1
6,651,1
11,659,1
1,652,1
2,630,1
0,625,1
4,618,1
9,689,1
5,623,1
1,653,1
5,624,1
11,660,1
7,715,1
3,626,1
7,716,1
4,619,1
3,627,1
10,649,1
4,620,1
10,650,1
1,654,1
5,625,1
11,661,1
9,690,1
5,626,1
0,626,1
4,621,1
0,627,1
9,691,1
3,628,1
9,692,1
7,717,1
8,636,1
3,629,1
3,630,1
4,622,1
9,693,1
0,628,1
10,651,1
4,623,1
7,718,1
6,652,1
0,629,1
5,627,1
7,719,1
3,631,1
4,624,1
5,628,1
3,632,1
6,653,1
0,630,1
3,633,1
6,654,1
9,694,1
5,629,1
8,637,1
3,634,1
3,635,1
2,631,1
6,655,1
2,632,1
9,695,1
6,656,1
11,662,1
0,631,1
1,655,1
4,625,1
0,632,1
1,656,1
2,633,1
4,626,1
6,657,1
1,657,1
9,696,1
11,663,1
9,697,1
1,658,1
9,698,1
1,659,1
8,638,1
6,658,1
9,699,1
1,660,1
6,659,1
1,661,1
10,652,1
7,720,1
8,639,1
0,633,1
3,636,1
8,640,1
4,627,1
1,662,1
3,637,1
8,641,1
1,663,1
2,634,1
4,628,1
1,664,1
1,665,1
4,629,1
7,721,1
1,666,1
5,630,1
10,653,1
0,634,1
1,667,1
11,664,1
0,635,1
2,635,1
6,660,1
11,665,1
0,636,1
10,654,1
3,638,1
11,666,1
4,630,1
10,655,1
4,631,1
1,668,1
7,722,1
10,656,1
7,723,1
10,657,1
7,724,1
10,658,1
0,637,1
0,638,1
11,667,1
9,700,1
11,668,1
7,725,1
5,631,1
1,669,1
10,659,1
11,669,1
2,636,1
7,726,1
1,670,1
0,639,1
3,639,1
0,640,1
3,640,1
4,632,1
8,642,1
11,670,1
0,641,1
4,633,1
1,671,1
6,661,1
10,660,1
0,642,1
10,661,1
7,727,1
9,701,1
5,632,1
1,672,1
11,671,1
5,633,1
6,662,1
3,641,1
1,673,1
5,634,1
3,642,1
1,674,1
5,635,1
1,675,1
3,643,1
1,676,1
5,636,1
1,677,1
9,702,1
1,678,1
9,703,1
3,644,1
1,679,1
3,645,1
4,634,1
1,680,1
4,635,1
8,643,1
11,672,1
4,636,1
8,644,1
4,637,1
0,643,1
5,637,1
0,644,1
3,646,1
9,704,1
11,673,1
11,674,1
8,645,1
7,728,1
11,675,1
8,646,1
8,647,1
10,662,1
4,638,1
9,705,1
10,663,1
0,645,1
4,639,1
0,646,1
10,664,1
1,681,1
4,640,1
6,663,1
9,706,1
4,641,1
1,682,1
6,664,1
4,642,1
0,647,1
2,637,1
5,638,1
4,643,1
0,648,1
5,639,1
5,640,1
3,647,1
5,641,1
4,644,1
6,665,1
8,648,1
8,649,1
5,642,1
9,707,1
6,666,1
6,667,1
9,708,1
8,650,1
6,668,1
9,709,1
6,669,1
3,648,1
8,651,1
4,645,1
4,646,1
8,652,1
6,670,1
8,653,1
8,654,1
0,649,1
7,729,1
5,643,1
0,650,1
8,655,1
3,649,1
8,656,1
1,683,1
0,651,1
1,684,1
2,638,1
9,710,1
0,652,1
6,671,1
4,647,1
0,653,1
10,665,1
11,676,1
4,648,1
8,657,1
0,654,1
10,666,1
11,677,1
10,667,1
10,668,1
9,711,1
6,672,1
10,669,1
6,673,1
5,644,1
6,674,1
2,639,1
9,712,1
6,675,1
8,658,1
10,670,1
2,640,1
9,713,1
6,676,1
8,659,1
10,671,1
5,645,1
2,641,1
6,677,1
5,646,1
1,685,1
4,649,1
6,678,1
1,686,1
6,679,1
3,650,1
1,687,1
4,650,1
1,688,1
3,651,1
1,689,1
3,652,1
7,730,1
10,672,1
3,653,1
4,651,1
10,673,1
3,654,1
11,678,1
4,652,1
7,731,1
3,655,1
7,732,1
3,656,1
3,657,1
7,733,1
4,653,1
8,660,1
3,658,1
0,655,1
3,659,1
2,642,1
0,656,1
3,660,1
3,661,1
7,734,1
11,679,1
6,680,1
8,661,1
8,662,1
4,654,1
7,735,1
3,662,1
1,690,1
11,680,1
4,655,1
7,736,1
1,691,1
10,674,1
4,656,1
7,737,1
1,692,1
6,681,1
4,657,1
10,675,1
6,682,1
8,663,1
10,676,1
5,647,1
8,664,1
10,677,1
7,738,1
1,693,1
9,714,1
7,739,1
1,694,1
3,663,1
1,695,1
7,740,1
1,696,1
5,648,1
5,649,1
10,678,1
6,683,1
9,715,1
3,664,1
9,716,1
9,717,1
8,665,1
1,697,1
7,741,1
9,718,1
0,657,1
1,698,1
10,679,1
4,658,1
1,699,1
10,680,1
1,700,1
9,719,1
1,701,1
10,681,1
10,682,1
2,643,1
8,666,1
10,683,1
1,702,1
2,644,1
8,667,1
6,684,1
9,720,1
7,742,1
9,721,1
5,650,1
10,684,1
7,743,1
11,681,1
9,722,1
8,668,1
5,651,1
11,682,1
2,645,1
5,652,1
10,685,1
11,683,1
4,659,1
7,744,1
4,660,1
7,745,1
4,661,1
6,685,1
2,646,1
7,746,1
8,669,1
4,662,1
6,686,1
7,747,1
0,658,1
4,663,1
9,723,1
4,664,1
4,665,1
11,684,1
0,659,1
4,666,1
1,703,1
7,748,1
4,667,1
4,668,1
8,670,1
3,665,1
9,724,1
4,669,1
10,686,1
8,671,1
4,670,1
8,672,1
6,687,1
9,725,1
2,647,1
10,687,1
2,648,1
10,688,1
2,649,1
10,689,1
5,653,1
4,671,1
11,685,1
4,672,1
4,673,1
2,650,1
3,666,1
6,688,1
6,689,1
11,686,1
10,690,1
5,654,1
11,687,1
11,688,1
10,691,1
1,704,1
7,749,1
10,692,1
4,674,1
10,693,1
5,655,1
0,660,1
6,690,1
4,675,1
1,705,1
5,656,1
4,676,1
11,689,1
1,706,1
1,707,1
9,726,1
4,677,1
11,690,1
9,727,1
11,691,1
10,694,1
9,728,1
10,695,1
9,729,1
6,691,1
11,692,1
4,678,1
2,651,1
1,708,1
5,657,1
10,696,1
5,658,1
10,697,1
3,667,1
5,659,1
4,679,1
3,668,1
4,680,1
3,669,1
5,660,1
3,670,1
5,661,1
3,671,1
5,662,1
3,672,1
1,709,1
5,663,1
5,664,1
0,661,1
3,673,1
0,662,1
5,665,1
8,673,0
7,750,1
5,666,1
6,692,1
8,674,1
3,674,1
1,710,1
10,698,1
8,675,1
4,681,1
11,693,1
10,699,1
11,694,1
11,695,1
10,700,1
10,701,1
1,711,1
8,676,1
1,712,1
9,730,1
9,731,1
10,702,1
9,732,1
9,733,1
11,696,1
9,734,1
9,735,1
6,693,1
9,736,1
9,737,1
8,677,1
9,738,1
5,667,1
9,739,1
5,668,1
8,678,1
10,703,1
10,704,1
10,705,1
2,652,1
3,675,1
10,706,1
10,707,1
2,653,1
2,654,1
3,676,1
11,697,1
4,682,1
11,698,1
0,663,1
8,679,1
10,708,1
2,655,1
10,709,1
7,751,1
10,710,1
9,740,1
7,752,1
7,753,1
0,664,1
7,754,1
9,741,1
0,665,1
0,666,1
1,713,1
11,699,1
6,694,1
11,700,1
1,714,1
1,715,1
5,669,1
6,695,1
9,742,1
3,677,1
0,667,1
2,656,1
8,680,1
1,716,1
1,717,1
5,670,1
10,711,1
10,712,1
0,668,1
6,696,1
0,669,1
4,683,1
5,671,1
6,697,1
6,698,1
6,699,1
8,681,1
3,678,1
8,682,1
3,679,1
5,672,1
11,701,1
5,673,1
10,713,1
10,714,1
9,743,1
9,744,1
5,674,1
3,680,1
9,745,1
7,755,0
11,702,1
7,756,1
4,684,1
7,757,1
11,703,1
0,670,1
1,718,1
0,671,1
4,685,1
2,657,1
7,758,1
4,686,1
1,719,1
9,746,1
4,687,1
1,720,1
4,688,1
11,704,1
0,672,1
6,700,1
3,681,1
5,675,1
0,673,1
3,682,1
6,701,1
9,747,1
0,674,1
10,715,1
4,689,1
3,683,1
10,716,1
11,705,1
9,748,1
11,706,1
7,759,1
6,702,1
3,684,1
9,749,1
7,760,1
10,717,1
3,685,1
6,703,1
9,750,1
10,718,1
5,676,1
10,719,1
5,677,1
10,720,1
1,721,1
1,722,1
1,723,1
8,683,0
1,724,1
8,684,1
10,721,1
8,685,1
8,686,1
10,722,1
5,678,1
9,751,1
3,686,1
9,752,1
2,658,1
3,687,1
2,659,1
9,753,1
10,723,1
8,687,1
2,660,1
6,704,1
2,661,1
6,705,1
11,707,1
2,662,1
7,761,1
1,725,1
2,663,1
4,690,1
1,726,1
2,664,1
4,691,1
11,708,1
2,665,1
7,762,1
2,666,1
7,763,1
5,679,1
4,692,1
6,706,1
9,754,1
6,707,1
9,755,1
8,688,1
9,756,1
9,757,1
7,764,1
3,688,1
7,765,1
9,758,1
5,680,1
0,675,1
9,759,1
9,760,1
6,708,1
1,727,1
9,761,1
6,709,1
2,667,1
4,693,1
4,694,1
6,710,1
11,709,1
11,710,1
3,689,1
9,762,1
6,711,1
9,763,1
6,712,1
9,764,1
11,711,1
11,712,1
5,681,1
5,682,1
7,766,1
2,668,1
3,690,1
5,683,1
7,767,1
9,765,1
3,691,1
9,766,1
10,724,1
2,669,1
0,676,1
9,767,1
10,725,1
9,768,1
0,677,1
11,713,1
9,769,1
9,770,1
1,728,1
4,695,1
10,726,1
11,714,1
11,715,1
7,768,1
8,689,0
7,769,1
8,690,1
3,692,1
9,771,1
4,696,1
3,693,1
9,772,1
8,691,1
6,713,1
9,773,1
11,716,1
8,692,1
6,714,1
11,717,1
4,697,1
6,715,1
11,718,1
4,698,1
11,719,1
4,699,1
11,720,1
4,700,1
11,721,1
4,701,1
3,694,1
11,722,1
10,727,1
10,728,1
10,729,1
8,693,1
7,770,1
5,684,1
0,678,1
9,774,1
9,775,1
3,695,1
2,670,1
6,716,1
11,723,1
4,702,1
4,703,1
1,729,0
4,704,1
1,730,1
4,705,1
5,685,1
7,771,1
8,694,1
1,731,1
4,706,1
3,696,1
8,695,1
8,696,1
7,772,1
9,776,1
6,717,1
6,718,1
3,697,1
6,719,1
7,773,1
9,777,1
8,697,1
3,698,1
4,707,1
3,699,1
4,708,1
9,778,1
2,671,1
8,698,1
10,730,0
3,700,1
5,686,1
3,701,1
1,732,1
3,702,1
1,733,1
0,679,0
3,703,1
10,731,1
3,704,1
10,732,1
3,705,1
10,733,1
10,734,1
0,680,1
0,681,1
0,682,1
3,706,1
5,687,1
0,683,1
11,724,0
4,709,1
4,710,1
6,720,1
2,672,1
2,673,1
4,711,1
4,712,1
10,735,1
10,736,1
11,725,1
1,734,1
9,779,1
10,737,1
0,684,1
9,780,1
9,781,1
6,721,1
6,722,1
6,723,1
8,699,1
1,735,1
1,736,1
1,737,1
6,724,1
1,738,1
9,782,1
3,707,1
7,774,0
1,739,1
1,740,1
1,741,1
1,742,1
2,674,1
3,708,1
2,675,1
1,743,1
1,744,1
10,738,1
6,725,1
10,739,1
6,726,1
0,685,1
10,740,1
7,775,1
6,727,1
0,686,1
10,741,1
7,776,1
10,742,1
7,777,1
8,700,1
8,701,1
7,778,1
3,709,1
3,710,1
6,728,1
0,687,1
3,711,1
8,702,1
3,712,1
5,688,0
3,713,1
5,689,1
5,690,1
5,691,1
1,745,1
4,713,0
4,714,1
5,692,1
4,715,1
11,726,0
4,716,1
11,727,1
3,714,1
7,779,1
10,743,1
7,780,1
7,781,1
10,744,1
10,745,1
8,703,1
10,746,1
0,688,1
0,689,1
3,715,1
9,783,0
0,690,1
2,676,0
3,716,1
11,728,1
8,704,1
11,729,1
11,730,1
2,677,1
0,691,1
11,731,1
5,693,1
1,746,1
1,747,1
2,678,1
6,729,0
6,730,1
6,731,1
8,705,1
7,782,1
7,783,1
2,679,1
6,732,1
10,747,1
10,748,1
10,749,1
4,717,0
0,692,1
5,694,1
11,732,1
11,733,1
10,750,1
1,748,1
3,717,1
3,718,1
8,706,1
4,718,1
7,784,1
5,695,1
2,680,1
1,749,1
0,693,1
6,733,1
0,694,1
0,695,1
4,719,1
7,785,1
9,784,0
4,720,1
9,785,1
9,786,1
7,786,1
11,734,1
6,734,1
4,721,1
2,681,1
4,722,1
2,682,1
6,735,1
5,696,1
10,751,1
7,787,1
0,696,1
7,788,1
0,697,1
6,736,1
2,683,1
7,789,1
6,737,1
9,787,1
7,790,1
0,698,1
0,699,1
10,752,1
7,791,1
10,753,1
10,754,1
10,755,1
3,719,0
8,707,0
8,708,1
8,709,1
1,750,0
11,735,1
9,788,1
6,738,1
3,720,1
4,723,0
10,756,1
8,710,1
10,757,1
1,751,1
8,711,1
10,758,1
1,752,1
8,712,1
5,697,0
4,724,1
4,725,1
7,792,1
5,698,1
2,684,0
2,685,1
2,686,1
7,793,1
0,700,0
7,794,1
3,721,1
4,726,1
5,699,1
0,701,1
7,795,1
11,736,1
6,739,1
6,740,1
8,713,1
6,741,1
9,789,0
9,790,1
9,791,1
7,796,1
7,797,1
0,702,1
9,792,1
9,793,1
10,759,0
1,753,0
8,714,1
1,754,1
8,715,1
0,703,1
8,716,1
0,704,1
0,705,1
11,737,1
2,687,0
6,742,1
6,743,1
1,755,1
9,794,1
9,795,1
10,760,1
7,798,1
9,796,1
10,761,1
9,797,1
10,762,1
9,798,1
3,722,1
10,763,1
3,723,1
10,764,1
11,738,1
3,724,1
7,799,1
10,765,1
10,766,1
8,717,1
9,799,1
4,727,0
11,739,1
9,800,1
11,740,1
10,767,1
5,700,0
3,725,1
10,768,1
5,701,1
9,801,1
10,769,1
5,702,1
9,802,1
4,728,1
9,803,1
9,804,1
10,770,1
4,729,1
9,805,1
3,726,1
9,806,1
3,727,1
9,807,1
0,706,1
0,707,1
10,771,1
0,708,1
10,772,1
0,709,1
11,741,1
10,773,1
9,808,1
10,774,1
9,809,1
4,730,1
6,744,1
8,718,1
6,745,1
4,731,1
4,732,1
4,733,1
10,775,1
2,688,0
4,734,1
10,776,1
8,719,1
4,735,1
8,720,1
8,721,1
1,756,0
7,800,1
8,722,1
1,757,1
5,703,1
7,801,1
5,704,1
7,802,1
5,705,1
11,742,1
6,746,1
7,803,1
7,804,1
1,758,1
1,759,1
1,760,1
7,805,1
7,806,1
2,689,1
11,743,1
3,728,0
1,761,1
11,744,1
3,729,1
2,690,1
11,745,1
11,746,1
11,747,1
11,748,1
0,710,0
11,749,1
6,747,1
1,762,1
9,810,0
2,691,1
11,750,1
3,730,1
2,692,1
11,751,1
3,731,1
2,693,1
6,748,1
6,749,1
3,732,1
10,777,0
4,736,0
4,737,1
10,778,1
5,706,1
10,779,1
5,707,1
8,723,0
10,780,1
8,724,1
10,781,1
8,725,1
1,763,1
10,782,1
2,694,1
2,695,1
2,696,1
7,807,1
2,697,1
4,738,1
11,752,1
11,753,1
6,750,1
11,754,1
6,751,1
0,711,1
6,752,1
6,753,1
9,811,0
3,733,1
3,734,1
3,735,1
3,736,1
7,808,1
2,698,1
5,708,0
10,783,1
8,726,0
10,784,1
1,764,0
4,739,1
4,740,1
6,754,1
6,755,1
6,756,1
6,757,1
11,755,1
6,758,1
11,756,1
6,759,1
5,709,1
6,760,1
8,727,1
3,737,1
0,712,0
0,713,1
0,714,1
2,699,1
2,700,1
9,812,0
9,813,1
3,738,1
7,809,0
0,715,1
9,814,1
7,810,1
10,785,0
1,765,0
2,701,1
7,811,1
0,716,1
2,702,1
4,741,0
7,812,1
2,703,1
0,717,1
7,813,1
1,766,1
2,704,1
0,718,1
7,814,1
7,815,1
7,816,1
7,817,1
1,767,1
11,757,0
7,818,1
5,710,1
1,768,1
3,739,1
11,758,1
7,819,1
6,761,0
8,728,0
3,740,1
7,820,1
3,741,1
7,821,1
7,822,1
7,823,1
0,719,1
3,742,1
8,729,1
4,742,1
6,762,1
0,720,1
6,763,1
6,764,1
0,721,1
0,722,1
0,723,1
10,786,1
10,787,1
11,759,1
11,760,1
8,730,1
9,815,0
3,743,1
0,724,1
2,705,0
2,706,1
10,788,1
10,789,1
5,711,0
1,769,0
6,765,1
1,770,1
7,824,0
7,825,1
11,761,1
8,731,1
11,762,1
4,743,0
5,712,1
4,744,1
2,707,1
9,816,1
6,766,1
6,767,1
1,771,1
11,763,1
11,764,1
4,745,1
4,746,1
1,772,1
7,826,1
10,790,1
10,791,1
11,765,1
6,768,1
11,766,1
6,769,1
11,767,1
4,747,1
6,770,1
10,792,1
4,748,1
11,768,1
11,769,1
3,744,0
0,725,0
11,770,1
11,771,1
0,726,1
0,727,1
6,771,1
0,728,1
0,729,1
2,708,1
0,730,1
2,709,1
8,732,1
8,733,1
3,745,1
3,746,1
10,793,1
5,713,0
6,772,1
9,817,0
1,773,1
1,774,1
2,710,1
6,773,1
8,734,1
2,711,1
8,735,1
7,827,0
9,818,1
5,714,1
9,819,1
5,715,1
10,794,1
9,820,1
5,716,1
9,821,1
5,717,1
5,718,1
4,749,0
11,772,0
7,828,1
7,829,1
0,731,1
0,732,1
10,795,1
10,796,1
11,773,1
10,797,1
11,774,1
11,775,1
3,747,0
4,750,1
5,719,1
4,751,1
5,720,1
5,721,1
5,722,1
5,723,1
5,724,1
3,748,1
3,749,1
1,775,0
10,798,1
6,774,0
7,830,1
2,712,0
8,736,0
8,737,1
8,738,1
9,822,0
6,775,1
6,776,1
0,733,0
11,776,0
9,823,1
8,739,1
4,752,0
7,831,1
7,832,1
5,725,0
5,726,1
5,727,1
9,824,1
4,753,1
1,776,1
3,750,1
4,754,1
11,777,1
3,751,1
3,752,1
3,753,1
11,778,1
10,799,0
3,754,1
10,800,1
3,755,1
2,713,0
3,756,1
3,757,1
3,758,1
3,759,1
7,833,1
6,777,1
7,834,1
7,835,1
7,836,1
6,778,1
6,779,1
8,740,1
2,714,1
6,780,1
2,715,1
6,781,1
3,760,1
7,837,1
0,734,1
9,825,1
7,838,1
2,716,1
9,826,1
2,717,1
2,718,1
0,735,1
7,839,1
7,840,1
11,779,1
11,780,1
6,782,1
11,781,1
11,782,1
2,719,1
2,720,1
5,728,0
2,721,1
1,777,0
4,755,0
1,778,1
0,736,1
1,779,1
0,737,1
1,780,1
9,827,1
9,828,1
10,801,0
10,802,1
2,722,1
2,723,1
11,783,1
4,756,1
1,781,1
4,757,1
4,758,1
9,829,1
9,830,1
8,741,0
2,724,1
10,803,1
2,725,1
3,761,0
10,804,1
10,805,1
1,782,1
1,783,1
7,841,0
7,842,1
11,784,1
6,783,0
11,785,1
6,784,1
11,786,1
6,785,1
11,787,1
3,762,1
3,763,1
4,759,1
1,784,1
5,729,0
7,843,1
5,730,1
0,738,0
8,742,1
9,831,0
2,726,0
10,806,0
1,785,1
0,739,1
7,844,1
7,845,1
7,846,1
