Environment,Episode,Robustness,Reward,End_Condition
0,414,0.015870220628480834,0.015870220628480834,reach_stay_no_collision
0,415,0.014149271136884748,0.014149271136884748,reach_stay_no_collision
0,416,0.017198972240910552,0.017198972240910552,reach_stay_no_collision
0,417,0.015064884280237462,0.015064884280237462,reach_stay_no_collision
0,418,0.015630670544336228,0.015630670544336228,reach_stay_no_collision
0,419,0.014280866147698378,0.014280866147698378,reach_stay_no_collision
0,420,0.017377670726469632,0.017377670726469632,reach_stay_no_collision
0,421,0.01847222349384291,0.01847222349384291,reach_stay_no_collision
0,422,0.01628588532786665,0.01628588532786665,reach_stay_no_collision
0,423,0.01545746726946701,0.01545746726946701,reach_stay_no_collision
0,424,0.01598849513220838,0.01598849513220838,reach_stay_no_collision
0,425,0.013342991173474612,0.013342991173474612,reach_stay_no_collision
0,426,0.016423532536018758,0.016423532536018758,reach_stay_no_collision
0,427,0.016485783630023277,0.016485783630023277,reach_stay_no_collision
0,428,0.01663965848952209,0.01663965848952209,reach_stay_no_collision
0,429,0.009839799059660315,0.009839799059660315,reach_stay_no_collision
0,430,0.013599141085501289,0.013599141085501289,reach_stay_no_collision
0,431,0.01288916742999667,0.01288916742999667,reach_stay_no_collision
0,432,0.015765290441360012,0.015765290441360012,reach_stay_no_collision
0,433,0.019192684438341084,0.019192684438341084,reach_stay_no_collision
0,434,0.01010408606744615,0.01010408606744615,reach_stay_no_collision
0,435,0.012567327139859755,0.012567327139859755,reach_stay_no_collision
0,436,0.0179376919782233,0.0179376919782233,reach_stay_no_collision
0,437,0.01339734853050585,0.01339734853050585,reach_stay_no_collision
0,438,0.015035903120109051,0.015035903120109051,reach_stay_no_collision
0,439,0.016672103913446416,0.016672103913446416,reach_stay_no_collision
0,440,0.011966640764410596,0.011966640764410596,reach_stay_no_collision
0,441,0.016925388475752517,0.016925388475752517,reach_stay_no_collision
0,442,0.016251739595803012,0.016251739595803012,reach_stay_no_collision
0,443,0.01856996436102463,0.01856996436102463,reach_stay_no_collision
0,444,0.01449276952395313,0.01449276952395313,reach_stay_no_collision
0,445,0.010066656324588828,0.010066656324588828,reach_stay_no_collision
0,446,0.017594640978534942,0.017594640978534942,reach_stay_no_collision
0,447,0.012805523436403449,0.012805523436403449,reach_stay_no_collision
0,448,0.015143502479393086,0.015143502479393086,reach_stay_no_collision
0,449,0.016601225793003774,0.016601225793003774,reach_stay_no_collision
0,450,0.01700462702186356,0.01700462702186356,reach_stay_no_collision
0,451,0.01631425230169547,0.01631425230169547,reach_stay_no_collision
0,452,0.01605987425347638,0.01605987425347638,reach_stay_no_collision
0,453,0.01379706132927427,0.01379706132927427,reach_stay_no_collision
0,454,0.016901563717023536,0.016901563717023536,reach_stay_no_collision
0,455,0.013620886210516738,0.013620886210516738,reach_stay_no_collision
0,456,0.01646767780282356,0.01646767780282356,reach_stay_no_collision
0,457,0.011929937683596178,0.011929937683596178,reach_stay_no_collision
0,458,0.01676977841211614,0.01676977841211614,reach_stay_no_collision
0,459,0.017978780900767582,0.017978780900767582,reach_stay_no_collision
0,460,0.015790805545193742,0.015790805545193742,reach_stay_no_collision
0,461,0.01603947498553241,0.01603947498553241,reach_stay_no_collision
0,462,0.015831616178436186,0.015831616178436186,reach_stay_no_collision
0,463,0.017469795070639584,0.017469795070639584,reach_stay_no_collision
0,464,0.01580688247614459,0.01580688247614459,reach_stay_no_collision
0,465,0.016363274770136303,0.016363274770136303,reach_stay_no_collision
0,466,0.016755938989434838,0.016755938989434838,reach_stay_no_collision
0,467,0.015774293137918546,0.015774293137918546,reach_stay_no_collision
0,468,0.015514621005420216,0.015514621005420216,reach_stay_no_collision
0,469,0.01878302852574892,0.01878302852574892,reach_stay_no_collision
0,470,0.016236337514948674,0.016236337514948674,reach_stay_no_collision
0,471,0.015680066035458927,0.015680066035458927,reach_stay_no_collision
0,472,0.015738317298535975,0.015738317298535975,reach_stay_no_collision
0,473,0.017249071188040054,0.017249071188040054,reach_stay_no_collision
0,474,0.016776041529823697,0.016776041529823697,reach_stay_no_collision
0,475,0.019262799960457218,0.019262799960457218,reach_stay_no_collision
0,476,0.011516301292036119,0.011516301292036119,reach_stay_no_collision
0,477,0.01565923564237282,0.01565923564237282,reach_stay_no_collision
0,478,0.018212603751320267,0.018212603751320267,reach_stay_no_collision
0,479,0.014368577784924494,0.014368577784924494,reach_stay_no_collision
0,480,0.01643635735759108,0.01643635735759108,reach_stay_no_collision
0,481,0.015497148087214734,0.015497148087214734,reach_stay_no_collision
0,482,0.01383329597763832,0.01383329597763832,reach_stay_no_collision
0,483,0.011609150091769944,0.011609150091769944,reach_stay_no_collision
0,484,0.015769472565525182,0.015769472565525182,reach_stay_no_collision
0,485,0.01863851026264027,0.01863851026264027,reach_stay_no_collision
0,486,0.017762653975380648,0.017762653975380648,reach_stay_no_collision
0,487,0.013020065810065462,0.013020065810065462,reach_stay_no_collision
0,488,0.017469563108260273,0.017469563108260273,reach_stay_no_collision
0,489,0.018483170974178988,0.018483170974178988,reach_stay_no_collision
0,490,0.016815544893367725,0.016815544893367725,reach_stay_no_collision
0,491,0.018033493273118106,0.018033493273118106,reach_stay_no_collision
0,492,0.015708418060411497,0.015708418060411497,reach_stay_no_collision
0,493,0.017346528457094213,0.017346528457094213,reach_stay_no_collision
0,494,0.01470244730044163,0.01470244730044163,reach_stay_no_collision
0,495,0.017749155921994834,0.017749155921994834,reach_stay_no_collision
0,496,0.018229537452559872,0.018229537452559872,reach_stay_no_collision
0,497,0.01929721523928455,0.01929721523928455,reach_stay_no_collision
0,498,0.01593980599158549,0.01593980599158549,reach_stay_no_collision
0,499,0.015716122724322712,0.015716122724322712,reach_stay_no_collision
0,500,0.01840640800398919,0.01840640800398919,reach_stay_no_collision
0,501,0.018541754140509133,0.018541754140509133,reach_stay_no_collision
0,502,0.017401182732438885,0.017401182732438885,reach_stay_no_collision
0,503,0.014016725563153937,0.014016725563153937,reach_stay_no_collision
0,504,0.01589686172715614,0.01589686172715614,reach_stay_no_collision
0,505,0.018250048295938362,0.018250048295938362,reach_stay_no_collision
0,506,0.013901515213531487,0.013901515213531487,reach_stay_no_collision
0,507,0.01663444296341838,0.01663444296341838,reach_stay_no_collision
0,508,0.01309978828446522,0.01309978828446522,reach_stay_no_collision
0,509,0.01664563666318644,0.01664563666318644,reach_stay_no_collision
0,510,0.016777955731019336,0.016777955731019336,reach_stay_no_collision
0,511,0.017813885192150023,0.017813885192150023,reach_stay_no_collision
0,512,0.017778663129954624,0.017778663129954624,reach_stay_no_collision
0,513,0.011915999219335977,0.011915999219335977,reach_stay_no_collision
0,514,0.01446715114775795,0.01446715114775795,reach_stay_no_collision
0,515,0.01412158507005901,0.01412158507005901,reach_stay_no_collision
0,516,0.015710211805391054,0.015710211805391054,reach_stay_no_collision
0,517,0.015460358660443681,0.015460358660443681,reach_stay_no_collision
0,518,0.013654469452670397,0.013654469452670397,reach_stay_no_collision
0,519,0.014871483842456665,0.014871483842456665,reach_stay_no_collision
0,520,0.015913950960528677,0.015913950960528677,reach_stay_no_collision
0,521,0.018024115894820298,0.018024115894820298,reach_stay_no_collision
0,522,0.01852718104920418,0.01852718104920418,reach_stay_no_collision
0,523,0.014331979709810806,0.014331979709810806,reach_stay_no_collision
0,524,0.013981044945279826,0.013981044945279826,reach_stay_no_collision
0,525,0.014590269467792249,0.014590269467792249,reach_stay_no_collision
0,526,0.013879275404322617,0.013879275404322617,reach_stay_no_collision
0,527,0.01828677044486178,0.01828677044486178,reach_stay_no_collision
0,528,0.014509352483516114,0.014509352483516114,reach_stay_no_collision
0,529,0.016024897168729624,0.016024897168729624,reach_stay_no_collision
0,530,0.015257840852109378,0.015257840852109378,reach_stay_no_collision
0,531,0.012027596010643685,0.012027596010643685,reach_stay_no_collision
0,532,0.01703061618728049,0.01703061618728049,reach_stay_no_collision
0,533,0.01879184474719578,0.01879184474719578,reach_stay_no_collision
0,534,0.01537994207155574,0.01537994207155574,reach_stay_no_collision
0,535,0.017826764423351446,0.017826764423351446,reach_stay_no_collision
0,536,0.017496536091720187,0.017496536091720187,reach_stay_no_collision
0,537,0.01763088687526005,0.01763088687526005,reach_stay_no_collision
0,538,0.017831604795210947,0.017831604795210947,reach_stay_no_collision
0,539,0.01519274689970766,0.01519274689970766,reach_stay_no_collision
0,540,0.01488962322468906,0.01488962322468906,reach_stay_no_collision
0,541,0.01647865651694403,0.01647865651694403,reach_stay_no_collision
0,542,0.01880654443554221,0.01880654443554221,reach_stay_no_collision
0,543,0.018004753934077092,0.018004753934077092,reach_stay_no_collision
0,544,0.017879902307785682,0.017879902307785682,reach_stay_no_collision
0,545,0.016360275109641453,0.016360275109641453,reach_stay_no_collision
0,546,0.017989653506227277,0.017989653506227277,reach_stay_no_collision
0,547,0.016299810200243372,0.016299810200243372,reach_stay_no_collision
0,548,0.018632176613989405,0.018632176613989405,reach_stay_no_collision
0,549,0.013490851886304882,0.013490851886304882,reach_stay_no_collision
0,550,0.015413167900949085,0.015413167900949085,reach_stay_no_collision
0,551,0.010616161961802033,0.010616161961802033,reach_stay_no_collision
0,552,0.015019806324676397,0.015019806324676397,reach_stay_no_collision
0,553,0.013534658003671301,0.013534658003671301,reach_stay_no_collision
0,554,0.017602985640961626,0.017602985640961626,reach_stay_no_collision
0,555,0.015633389588488075,0.015633389588488075,reach_stay_no_collision
0,556,0.010364123629246162,0.010364123629246162,reach_stay_no_collision
0,557,0.01449614613258917,0.01449614613258917,reach_stay_no_collision
0,558,0.01895455440883601,0.01895455440883601,reach_stay_no_collision
0,559,0.01423836632741574,0.01423836632741574,reach_stay_no_collision
0,560,0.019307145204640455,0.019307145204640455,reach_stay_no_collision
0,561,0.014189983333993256,0.014189983333993256,reach_stay_no_collision
0,562,0.014113677049706001,0.014113677049706001,reach_stay_no_collision
0,563,0.015185693906032628,0.015185693906032628,reach_stay_no_collision
0,564,0.017296272045678636,0.017296272045678636,reach_stay_no_collision
0,565,0.017740698412067706,0.017740698412067706,reach_stay_no_collision
0,566,0.012326283507892605,0.012326283507892605,reach_stay_no_collision
0,567,0.014093331689546552,0.014093331689546552,reach_stay_no_collision
0,568,0.017038204604519998,0.017038204604519998,reach_stay_no_collision
0,569,0.012301536017022227,0.012301536017022227,reach_stay_no_collision
0,570,0.016145456685260816,0.016145456685260816,reach_stay_no_collision
0,571,0.01851874214396891,0.01851874214396891,reach_stay_no_collision
0,572,0.012962679321451068,0.012962679321451068,reach_stay_no_collision
0,573,0.016696621071086437,0.016696621071086437,reach_stay_no_collision
0,574,0.0168713476287428,0.0168713476287428,reach_stay_no_collision
0,575,0.0176453991882984,0.0176453991882984,reach_stay_no_collision
0,576,0.016517867658653925,0.016517867658653925,reach_stay_no_collision
0,577,0.0164086304646101,0.0164086304646101,reach_stay_no_collision
0,578,0.014980067301301088,0.014980067301301088,reach_stay_no_collision
0,579,0.012600363997921204,0.012600363997921204,reach_stay_no_collision
0,580,0.018150576343451456,0.018150576343451456,reach_stay_no_collision
0,581,0.01830663298870551,0.01830663298870551,reach_stay_no_collision
0,582,0.012939026181070998,0.012939026181070998,reach_stay_no_collision
0,583,0.014510263370585127,0.014510263370585127,reach_stay_no_collision
0,584,0.015330918117478118,0.015330918117478118,reach_stay_no_collision
0,585,0.0177071994477691,0.0177071994477691,reach_stay_no_collision
0,586,0.016036304155477833,0.016036304155477833,reach_stay_no_collision
0,587,0.015206192968160124,0.015206192968160124,reach_stay_no_collision
0,588,0.014876235187480165,0.014876235187480165,reach_stay_no_collision
0,589,0.01442365476972907,0.01442365476972907,reach_stay_no_collision
0,590,0.017787457929282904,0.017787457929282904,reach_stay_no_collision
0,591,0.013280887684246019,0.013280887684246019,reach_stay_no_collision
0,592,0.015971188685213713,0.015971188685213713,reach_stay_no_collision
0,593,0.013676197514646764,0.013676197514646764,reach_stay_no_collision
0,594,0.01500333392313222,0.01500333392313222,reach_stay_no_collision
0,595,0.017070285897439964,0.017070285897439964,reach_stay_no_collision
0,596,0.01861686878934611,0.01861686878934611,reach_stay_no_collision
0,597,0.016039527613979983,0.016039527613979983,reach_stay_no_collision
0,598,0.016182632910839607,0.016182632910839607,reach_stay_no_collision
0,599,0.014173762031616643,0.014173762031616643,reach_stay_no_collision
0,600,0.012331432665319032,0.012331432665319032,reach_stay_no_collision
0,601,0.00728360570285143,0.00728360570285143,reach_stay_no_collision
0,602,0.012820837303863058,0.012820837303863058,reach_stay_no_collision
0,603,0.017023146048078027,0.017023146048078027,reach_stay_no_collision
0,604,0.017398826100856354,0.017398826100856354,reach_stay_no_collision
0,605,0.009628020759058262,0.009628020759058262,reach_stay_no_collision
0,606,0.01614709190367394,0.01614709190367394,reach_stay_no_collision
0,607,0.01647671784172653,0.01647671784172653,reach_stay_no_collision
0,608,0.017285518166790886,0.017285518166790886,reach_stay_no_collision
0,609,0.014916222085548873,0.014916222085548873,reach_stay_no_collision
0,610,0.017720811350015114,0.017720811350015114,reach_stay_no_collision
0,611,0.012659082634407442,0.012659082634407442,reach_stay_no_collision
0,612,0.016002371054609107,0.016002371054609107,reach_stay_no_collision
0,613,0.01305766187972324,0.01305766187972324,reach_stay_no_collision
0,614,0.012866440103814807,0.012866440103814807,reach_stay_no_collision
0,615,0.018249508165311276,0.018249508165311276,reach_stay_no_collision
0,616,0.015498381462307137,0.015498381462307137,reach_stay_no_collision
0,617,0.018660889946541383,0.018660889946541383,reach_stay_no_collision
0,618,0.013084215218579142,0.013084215218579142,reach_stay_no_collision
0,619,0.01794186869625337,0.01794186869625337,reach_stay_no_collision
0,620,0.015594437470137789,0.015594437470137789,reach_stay_no_collision
0,621,0.016746729193602473,0.016746729193602473,reach_stay_no_collision
0,622,0.017842710425125544,0.017842710425125544,reach_stay_no_collision
0,623,0.012397160213360313,0.012397160213360313,reach_stay_no_collision
0,624,0.009140830463676013,0.009140830463676013,reach_stay_no_collision
0,625,0.013239390576768106,0.013239390576768106,reach_stay_no_collision
0,626,0.01532217909646207,0.01532217909646207,reach_stay_no_collision
0,627,0.01637938623672489,0.01637938623672489,reach_stay_no_collision
0,628,0.018766612052909713,0.018766612052909713,reach_stay_no_collision
0,629,0.01536679018782262,0.01536679018782262,reach_stay_no_collision
0,630,0.015446682232115304,0.015446682232115304,reach_stay_no_collision
0,631,0.0148495272989222,0.0148495272989222,reach_stay_no_collision
0,632,0.01617226612974936,0.01617226612974936,reach_stay_no_collision
0,633,0.015519554572583638,0.015519554572583638,reach_stay_no_collision
0,634,0.016055963782903367,0.016055963782903367,reach_stay_no_collision
0,635,0.016359907455878085,0.016359907455878085,reach_stay_no_collision
0,636,0.012948011746807948,0.012948011746807948,reach_stay_no_collision
0,637,0.015700841599720204,0.015700841599720204,reach_stay_no_collision
0,638,0.01649253309196617,0.01649253309196617,reach_stay_no_collision
0,639,0.013702581470381685,0.013702581470381685,reach_stay_no_collision
0,640,0.0172035692574337,0.0172035692574337,reach_stay_no_collision
0,641,0.01616208824981696,0.01616208824981696,reach_stay_no_collision
0,642,0.015008008091549997,0.015008008091549997,reach_stay_no_collision
0,643,0.01864478770562018,0.01864478770562018,reach_stay_no_collision
0,644,0.01611628911700603,0.01611628911700603,reach_stay_no_collision
0,645,0.01657034725812684,0.01657034725812684,reach_stay_no_collision
0,646,0.01638527601197828,0.01638527601197828,reach_stay_no_collision
0,647,0.01603532274197776,0.01603532274197776,reach_stay_no_collision
0,648,0.018346574802065488,0.018346574802065488,reach_stay_no_collision
0,649,0.018819903226697625,0.018819903226697625,reach_stay_no_collision
0,650,0.017361363710964268,0.017361363710964268,reach_stay_no_collision
0,651,0.018176526804338036,0.018176526804338036,reach_stay_no_collision
0,652,0.014803851884990456,0.014803851884990456,reach_stay_no_collision
0,653,0.013408262308853346,0.013408262308853346,reach_stay_no_collision
0,654,0.01755814165463263,0.01755814165463263,reach_stay_no_collision
0,655,0.01873219741294912,0.01873219741294912,reach_stay_no_collision
0,656,0.016352883936614267,0.016352883936614267,reach_stay_no_collision
0,657,0.01764025839920969,0.01764025839920969,reach_stay_no_collision
0,658,0.01818906837597855,0.01818906837597855,reach_stay_no_collision
0,659,0.0173018286733692,0.0173018286733692,reach_stay_no_collision
0,660,0.019519317524370403,0.019519317524370403,reach_stay_no_collision
0,661,0.014827184763716307,0.014827184763716307,reach_stay_no_collision
0,662,0.018264155859024155,0.018264155859024155,reach_stay_no_collision
0,663,0.013069970858632504,0.013069970858632504,reach_stay_no_collision
0,664,0.013349809307298233,0.013349809307298233,reach_stay_no_collision
0,665,0.01384806681922142,0.01384806681922142,reach_stay_no_collision
0,666,0.016253980509809966,0.016253980509809966,reach_stay_no_collision
0,667,0.014557127902901446,0.014557127902901446,reach_stay_no_collision
0,668,0.014749866129021284,0.014749866129021284,reach_stay_no_collision
0,669,0.017664623951430654,0.017664623951430654,reach_stay_no_collision
0,670,0.018769009591253723,0.018769009591253723,reach_stay_no_collision
0,671,0.013711214460886006,0.013711214460886006,reach_stay_no_collision
0,672,0.01753368360472244,0.01753368360472244,reach_stay_no_collision
0,673,0.015661084837176636,0.015661084837176636,reach_stay_no_collision
0,674,0.01757762831384603,0.01757762831384603,reach_stay_no_collision
0,675,0.01665664615739268,0.01665664615739268,reach_stay_no_collision
0,676,0.015108443401953883,0.015108443401953883,reach_stay_no_collision
0,677,0.017199237481678956,0.017199237481678956,reach_stay_no_collision
0,678,0.015250436978763549,0.015250436978763549,reach_stay_no_collision
0,679,0.018422688045243704,0.018422688045243704,reach_stay_no_collision
0,680,0.018466656121787352,0.018466656121787352,reach_stay_no_collision
0,681,0.016632073314638396,0.016632073314638396,reach_stay_no_collision
0,682,0.018480553858037332,0.018480553858037332,reach_stay_no_collision
0,683,0.011965808461378652,0.011965808461378652,reach_stay_no_collision
0,684,0.011433832669266881,0.011433832669266881,reach_stay_no_collision
0,685,0.015465526487838744,0.015465526487838744,reach_stay_no_collision
0,686,0.015679496206652065,0.015679496206652065,reach_stay_no_collision
0,687,0.014979298137000878,0.014979298137000878,reach_stay_no_collision
0,688,0.015499602112137686,0.015499602112137686,reach_stay_no_collision
0,689,0.0170065043532066,0.0170065043532066,reach_stay_no_collision
0,690,0.017540590642976424,0.017540590642976424,reach_stay_no_collision
0,691,0.014159382344090157,0.014159382344090157,reach_stay_no_collision
0,692,0.01788057198268768,0.01788057198268768,reach_stay_no_collision
0,693,0.01468776208928383,0.01468776208928383,reach_stay_no_collision
0,694,0.017510244335907206,0.017510244335907206,reach_stay_no_collision
0,695,0.01817816441290575,0.01817816441290575,reach_stay_no_collision
0,696,0.01380815556124262,0.01380815556124262,reach_stay_no_collision
0,697,0.015153209766107232,0.015153209766107232,reach_stay_no_collision
0,698,0.0185549758990175,0.0185549758990175,reach_stay_no_collision
0,699,0.014059075354663312,0.014059075354663312,reach_stay_no_collision
0,700,0.015259181250346818,0.015259181250346818,reach_stay_no_collision
0,701,0.018072792793511254,0.018072792793511254,reach_stay_no_collision
0,702,0.018072704284676198,0.018072704284676198,reach_stay_no_collision
0,703,0.016098516629763585,0.016098516629763585,reach_stay_no_collision
0,704,0.01553505922259939,0.01553505922259939,reach_stay_no_collision
0,705,0.01797829937133467,0.01797829937133467,reach_stay_no_collision
0,706,0.015693401354610795,0.015693401354610795,reach_stay_no_collision
0,707,0.018998888304003047,0.018998888304003047,reach_stay_no_collision
0,708,0.014046343861232333,0.014046343861232333,reach_stay_no_collision
0,709,0.009160458982795376,0.009160458982795376,reach_stay_no_collision
0,710,0.014319917907650189,0.014319917907650189,reach_stay_no_collision
0,711,0.013142193787779918,0.013142193787779918,reach_stay_no_collision
0,712,0.01889385780881567,0.01889385780881567,reach_stay_no_collision
0,713,0.015091563993312077,0.015091563993312077,reach_stay_no_collision
0,714,0.01692352773042219,0.01692352773042219,reach_stay_no_collision
0,715,0.013995279812432638,0.013995279812432638,reach_stay_no_collision
0,716,0.017797297965700044,0.017797297965700044,reach_stay_no_collision
0,717,0.01670241006168598,0.01670241006168598,reach_stay_no_collision
0,718,0.011532202466785739,0.011532202466785739,reach_stay_no_collision
0,719,0.016068102832673722,0.016068102832673722,reach_stay_no_collision
0,720,0.015539499216893583,0.015539499216893583,reach_stay_no_collision
0,721,0.01623053490829928,0.01623053490829928,reach_stay_no_collision
0,722,0.016885375731470077,0.016885375731470077,reach_stay_no_collision
0,723,0.014102642251900308,0.014102642251900308,reach_stay_no_collision
0,724,0.016409492446922806,0.016409492446922806,reach_stay_no_collision
0,725,0.013841969353718706,0.013841969353718706,reach_stay_no_collision
0,726,0.011813756852696705,0.011813756852696705,reach_stay_no_collision
0,727,0.012933678612961897,0.012933678612961897,reach_stay_no_collision
0,728,0.012623463198437851,0.012623463198437851,reach_stay_no_collision
0,729,0.014990415594048484,0.014990415594048484,reach_stay_no_collision
0,730,0.014795075536663184,0.014795075536663184,reach_stay_no_collision
0,731,0.01489699095983042,0.01489699095983042,reach_stay_no_collision
0,732,0.01836686276400561,0.01836686276400561,reach_stay_no_collision
0,733,0.017336468279651723,0.017336468279651723,reach_stay_no_collision
0,734,0.014225280325394413,0.014225280325394413,reach_stay_no_collision
0,735,0.013447070903486805,0.013447070903486805,reach_stay_no_collision
0,736,0.01913349039736048,0.01913349039736048,reach_stay_no_collision
0,737,0.017120856391225524,0.017120856391225524,reach_stay_no_collision
0,738,0.014367999265831754,0.014367999265831754,reach_stay_no_collision
0,739,0.016433016664242968,0.016433016664242968,reach_stay_no_collision
0,740,0.014671620869002755,0.014671620869002755,reach_stay_no_collision
0,741,0.014941903984712408,0.014941903984712408,reach_stay_no_collision
0,742,0.014937801828699034,0.014937801828699034,reach_stay_no_collision
0,743,0.01600747623161704,0.01600747623161704,reach_stay_no_collision
0,744,0.015190125801051932,0.015190125801051932,reach_stay_no_collision
0,745,0.01701757860949712,0.01701757860949712,reach_stay_no_collision
0,746,0.015797221243138197,0.015797221243138197,reach_stay_no_collision
0,747,0.017015381727255387,0.017015381727255387,reach_stay_no_collision
0,748,0.01411540169725658,0.01411540169725658,reach_stay_no_collision
0,749,0.01396626929789695,0.01396626929789695,reach_stay_no_collision
0,750,0.00664468306173399,0.00664468306173399,reach_stay_no_collision
0,751,0.017679148028227495,0.017679148028227495,reach_stay_no_collision
0,752,0.009972099570166326,0.009972099570166326,reach_stay_no_collision
0,753,0.014797996803142168,0.014797996803142168,reach_stay_no_collision
0,754,0.01839210576935036,0.01839210576935036,reach_stay_no_collision
0,755,0.01695713474009264,0.01695713474009264,reach_stay_no_collision
0,756,0.01266415381952516,0.01266415381952516,reach_stay_no_collision
0,757,0.017595860982874266,0.017595860982874266,reach_stay_no_collision
0,758,0.01858561512171415,0.01858561512171415,reach_stay_no_collision
0,759,0.018267246203451003,0.018267246203451003,reach_stay_no_collision
0,760,0.016318218508539796,0.016318218508539796,reach_stay_no_collision
0,761,0.012898258895918353,0.012898258895918353,reach_stay_no_collision
0,762,0.014418483996715921,0.014418483996715921,reach_stay_no_collision
0,763,0.018948921857107018,0.018948921857107018,reach_stay_no_collision
0,764,0.015221937950030887,0.015221937950030887,reach_stay_no_collision
0,765,0.018050057433179077,0.018050057433179077,reach_stay_no_collision
0,766,0.0152130054717452,0.0152130054717452,reach_stay_no_collision
0,767,0.012808941781574455,0.012808941781574455,reach_stay_no_collision
0,768,0.01720345527044636,0.01720345527044636,reach_stay_no_collision
0,769,0.015834725520267545,0.015834725520267545,reach_stay_no_collision
0,770,0.014343451429925238,0.014343451429925238,reach_stay_no_collision
0,771,0.01637325959572865,0.01637325959572865,reach_stay_no_collision
0,772,0.0182859317692926,0.0182859317692926,reach_stay_no_collision
0,773,0.010474249508422549,0.010474249508422549,reach_stay_no_collision
0,774,0.01590439295370422,0.01590439295370422,reach_stay_no_collision
0,775,0.01852977696828198,0.01852977696828198,reach_stay_no_collision
0,776,0.014446622258705136,0.014446622258705136,reach_stay_no_collision
0,777,0.01800609823353775,0.01800609823353775,reach_stay_no_collision
0,778,0.016697373389325948,0.016697373389325948,reach_stay_no_collision
0,779,0.015076991380154045,0.015076991380154045,reach_stay_no_collision
0,780,0.012878858155124335,0.012878858155124335,reach_stay_no_collision
0,781,0.01618983510140432,0.01618983510140432,reach_stay_no_collision
0,782,0.017866821504463608,0.017866821504463608,reach_stay_no_collision
0,783,0.017664431947475398,0.017664431947475398,reach_stay_no_collision
0,784,0.016830002709664633,0.016830002709664633,reach_stay_no_collision
0,785,0.009532280958627598,0.009532280958627598,reach_stay_no_collision
0,786,0.012676639113242145,0.012676639113242145,reach_stay_no_collision
0,787,0.01496168723137693,0.01496168723137693,reach_stay_no_collision
0,788,0.014119691198317562,0.014119691198317562,reach_stay_no_collision
0,789,0.015527623592416257,0.015527623592416257,reach_stay_no_collision
0,790,0.01611359279431971,0.01611359279431971,reach_stay_no_collision
0,791,0.01752570607982008,0.01752570607982008,reach_stay_no_collision
0,792,0.018457931241716803,0.018457931241716803,reach_stay_no_collision
0,793,0.01500078137321064,0.01500078137321064,reach_stay_no_collision
0,794,0.015306772710436406,0.015306772710436406,reach_stay_no_collision
0,795,0.014368169931654282,0.014368169931654282,reach_stay_no_collision
0,796,0.015175841957810621,0.015175841957810621,reach_stay_no_collision
0,797,0.019443738773067883,0.019443738773067883,reach_stay_no_collision
0,798,0.015630984263412938,0.015630984263412938,reach_stay_no_collision
0,799,0.01768491382308327,0.01768491382308327,reach_stay_no_collision
0,800,0.017974403078586252,0.017974403078586252,reach_stay_no_collision
0,801,0.018775303021968948,0.018775303021968948,reach_stay_no_collision
0,802,0.01745353016744159,0.01745353016744159,reach_stay_no_collision
0,803,0.01646231122903087,0.01646231122903087,reach_stay_no_collision
0,804,0.013428613476026908,0.013428613476026908,reach_stay_no_collision
0,805,0.016088625364572177,0.016088625364572177,reach_stay_no_collision
0,806,0.01632852297193656,0.01632852297193656,reach_stay_no_collision
0,807,0.013851448124871511,0.013851448124871511,reach_stay_no_collision
0,808,0.01585226002408525,0.01585226002408525,reach_stay_no_collision
0,809,0.016187393209451756,0.016187393209451756,reach_stay_no_collision
0,810,0.019571635902104843,0.019571635902104843,reach_stay_no_collision
0,811,0.018991826944195253,0.018991826944195253,reach_stay_no_collision
0,812,0.017765811378361633,0.017765811378361633,reach_stay_no_collision
0,813,0.018138116007400645,0.018138116007400645,reach_stay_no_collision
0,814,0.01688581933617744,0.01688581933617744,reach_stay_no_collision
0,815,0.017152991267628186,0.017152991267628186,reach_stay_no_collision
0,816,0.01606382413984887,0.01606382413984887,reach_stay_no_collision
0,817,0.018433867297707338,0.018433867297707338,reach_stay_no_collision
0,818,0.017921464667249348,0.017921464667249348,reach_stay_no_collision
0,819,0.015206150660166564,0.015206150660166564,reach_stay_no_collision
0,820,0.015966881165696032,0.015966881165696032,reach_stay_no_collision
0,821,0.017850369332233374,0.017850369332233374,reach_stay_no_collision
0,822,0.01591093130130035,0.01591093130130035,reach_stay_no_collision
0,823,0.013477461860923627,0.013477461860923627,reach_stay_no_collision
0,824,0.01584462820782936,0.01584462820782936,reach_stay_no_collision
0,825,0.016990115888966692,0.016990115888966692,reach_stay_no_collision
0,826,0.013939790539081894,0.013939790539081894,reach_stay_no_collision
0,827,0.013951466310989515,0.013951466310989515,reach_stay_no_collision
0,828,0.01434063237149421,0.01434063237149421,reach_stay_no_collision
0,829,0.01574020477203782,0.01574020477203782,reach_stay_no_collision
0,830,0.012846123240257797,0.012846123240257797,reach_stay_no_collision
0,831,0.015382373925218244,0.015382373925218244,reach_stay_no_collision
0,832,0.01636761874143614,0.01636761874143614,reach_stay_no_collision
0,833,0.017235703356068926,0.017235703356068926,reach_stay_no_collision
0,834,0.016698031565312604,0.016698031565312604,reach_stay_no_collision
0,835,0.018852409366434866,0.018852409366434866,reach_stay_no_collision
0,836,0.016107144048265888,0.016107144048265888,reach_stay_no_collision
