Environment,Episode,Robustness,End_Condition
2,57,6.167612072423626e-05,perfect
9,55,-0.16525657091777404,too_many_steps
3,56,-0.06925450791265221,too_many_steps
8,56,-0.2725650504242016,too_many_steps
0,56,-0.04787268618246683,too_many_steps
11,56,-0.11520703514547405,too_many_steps
4,55,-0.0687098499131313,too_many_steps
10,56,-0.057289194994501066,too_many_steps
6,56,-0.033907457100937746,too_many_steps
7,56,-0.016344892903235052,too_many_steps
5,58,-0.03099519525236472,too_many_steps
1,56,-0.27954310746738104,too_many_steps
2,58,-0.0945366192119847,too_many_steps
9,56,-0.03056595144204907,too_many_steps
3,57,-0.09934644419475577,too_many_steps
8,57,-0.2134669181671398,too_many_steps
0,57,-0.08469330825331758,too_many_steps
11,57,-0.03867849634636911,too_many_steps
4,56,-0.14906459508795863,too_many_steps
10,57,-0.06955142425510671,too_many_steps
6,57,-0.04422626850958823,too_many_steps
7,57,-0.008718315780142857,too_many_steps
5,59,-0.09514451261976045,too_many_steps
1,57,-0.15215012096941538,too_many_steps
2,59,-0.03442818739345585,too_many_steps
9,57,-0.23406450824055017,too_many_steps
3,58,-0.06764984136959154,too_many_steps
8,58,-0.07684872501367097,too_many_steps
0,58,-0.1225021977490403,too_many_steps
11,58,-0.11357261941714242,too_many_steps
4,57,-0.07843846111469222,too_many_steps
10,58,-0.06596055034163159,too_many_steps
2,60,0.001070705377401046,perfect
6,58,-0.05486304871852116,too_many_steps
7,58,-0.05204432226435529,too_many_steps
5,60,-0.16385814573194615,too_many_steps
1,58,-0.263829362771614,too_many_steps
9,58,-0.1549419732876675,too_many_steps
3,59,-0.04561075117351293,too_many_steps
8,59,-0.059946340233851356,too_many_steps
0,59,-0.06041438241609563,too_many_steps
11,59,-0.09981785112352229,too_many_steps
4,58,-0.04507234891785014,too_many_steps
10,59,-0.1177013760744984,too_many_steps
2,61,-0.11329816118790746,too_many_steps
6,59,-0.016820638079578783,too_many_steps
7,59,-0.08748682390002971,too_many_steps
5,61,-0.09966106624790784,too_many_steps
1,59,-0.24055010810067476,too_many_steps
9,59,-0.18967804658768161,too_many_steps
3,60,-0.028101307684070372,too_many_steps
8,60,-0.025288517324042376,too_many_steps
0,60,-0.0769073669360131,too_many_steps
11,60,-0.19447286822992602,too_many_steps
4,59,-0.0281645732341403,too_many_steps
10,60,-0.043824791305833735,too_many_steps
2,62,-0.13443241303986161,too_many_steps
6,60,-0.06196614385953533,too_many_steps
7,60,-0.2666693581518763,too_many_steps
5,62,-0.0008975204592626372,too_many_steps
1,60,-0.07933266658269417,too_many_steps
9,60,-0.10883822362385466,too_many_steps
3,61,-0.048227531203644605,too_many_steps
8,61,-0.00637271987978745,too_many_steps
0,61,-0.14871495434296092,too_many_steps
11,61,-0.052333550388056746,too_many_steps
4,60,-0.09069242791250316,too_many_steps
10,61,-0.01618121852607006,too_many_steps
2,63,-0.0408709083558839,too_many_steps
6,61,-0.24505543750880682,too_many_steps
7,61,-0.04709656486829154,too_many_steps
5,63,-0.06762565513240595,too_many_steps
1,61,-0.13696583934873297,too_many_steps
9,61,-0.035697498851864976,too_many_steps
3,62,-0.32140405896187163,collision
8,62,-0.10349945580646817,too_many_steps
0,62,-0.03124804707743781,too_many_steps
11,62,-0.08028284444986829,too_many_steps
4,61,-0.24259853582584429,too_many_steps
10,62,-0.33195671296610996,collision
2,64,-0.25792093687379414,too_many_steps
6,62,-0.04016687208687991,too_many_steps
7,62,-0.12097105575625793,too_many_steps
5,64,-0.2611535873613304,too_many_steps
1,62,-0.08974790826938632,too_many_steps
9,62,-0.1582786226510742,too_many_steps
3,63,-0.03945625861700211,too_many_steps
8,63,-0.09390799131294779,too_many_steps
0,63,-0.17135045551043718,too_many_steps
11,63,-0.24099968799833396,too_many_steps
4,62,-0.1957481232862335,too_many_steps
10,63,-0.06268814579885142,too_many_steps
2,65,-0.00045287434335396573,too_many_steps
6,63,-0.0632207509771968,too_many_steps
7,63,-0.03892404599635288,too_many_steps
5,65,-0.07047929570538149,too_many_steps
2,66,0.0012262208606124113,perfect
1,63,-0.11029206727072229,too_many_steps
9,63,-0.20381086114930988,too_many_steps
3,64,-0.3727577976920138,collision
8,64,-0.0880967914051162,too_many_steps
0,64,-0.1610989085623185,too_many_steps
11,64,-0.047289443795463335,too_many_steps
4,63,-0.42752755450839836,collision
10,64,-0.05697036560923435,too_many_steps
6,64,-0.041977458930214456,too_many_steps
7,64,-0.10138107896168916,too_many_steps
5,66,-0.06810669904060836,too_many_steps
2,67,-0.013729776535244997,too_many_steps
7,65,0.007762376736394766,perfect
1,64,-0.1348408146771167,too_many_steps
9,64,-0.1664468013358178,too_many_steps
3,65,-0.2814716200273391,too_many_steps
8,65,-0.1555353831653936,too_many_steps
0,65,-0.3751538455857091,collision
11,65,-0.04929603638306079,too_many_steps
4,64,-0.05128474349657984,too_many_steps
10,65,-0.10513195066649199,too_many_steps
6,65,-0.1743919370500887,too_many_steps
5,67,-0.08136545821033483,too_many_steps
2,68,-0.18297831174915694,too_many_steps
7,66,-0.2031690952383662,too_many_steps
1,65,-0.07732115745494024,too_many_steps
7,67,0.0004894524902595114,perfect
9,65,-0.0640287221252209,too_many_steps
3,66,-0.12698423541625567,too_many_steps
8,66,-0.04649808023726132,too_many_steps
0,66,-0.05892531294201486,too_many_steps
11,66,-0.12569239115828668,too_many_steps
4,65,-0.15667643187117183,too_many_steps
10,66,-0.11500954495832154,too_many_steps
6,66,-0.0883544869085882,too_many_steps
5,68,-0.11504105138062368,too_many_steps
2,69,-0.0617927689149827,too_many_steps
1,66,-0.42567365510511923,collision
7,68,-0.008050960143478978,too_many_steps
9,66,-0.07422580470490373,too_many_steps
3,67,-0.1131109520097795,too_many_steps
8,67,-0.017183478707183213,too_many_steps
0,67,-0.09559598004978467,too_many_steps
11,67,-0.14812585960642377,too_many_steps
4,66,-0.08124302498564742,too_many_steps
10,67,-0.18298199027868584,too_many_steps
6,67,-0.05516732257797026,too_many_steps
5,69,-0.06769531603955553,too_many_steps
2,70,-0.08883832324107571,too_many_steps
1,67,-0.15134508295239524,too_many_steps
7,69,-0.04763415692684175,too_many_steps
9,67,-0.04788182194487049,too_many_steps
3,68,-0.21636895347682952,too_many_steps
8,68,-0.050324012299078485,too_many_steps
0,68,-0.09426318477077168,too_many_steps
11,68,-0.08353020265666967,too_many_steps
4,67,-0.15909652700828641,too_many_steps
10,68,-0.12610048981237612,too_many_steps
6,68,-0.1532103048923319,too_many_steps
5,70,-0.0883622197037709,too_many_steps
2,71,-0.0723632046681511,too_many_steps
1,68,-0.05778973701505012,too_many_steps
7,70,-0.11185943484435563,too_many_steps
9,68,-0.2502247429088947,too_many_steps
3,69,-0.0921626657981727,too_many_steps
8,69,-0.08034209182250798,too_many_steps
0,69,-0.05923723672622906,too_many_steps
11,69,-0.16543133179646397,too_many_steps
4,68,-0.07234947113412299,too_many_steps
10,69,-0.06444893425108351,too_many_steps
6,69,-0.04216633389202995,too_many_steps
5,71,-0.05426372713924793,too_many_steps
2,72,-0.07442599270230198,too_many_steps
1,69,-0.2254761583951307,too_many_steps
7,71,-0.08823660294690906,too_many_steps
9,69,-0.0626825895606235,too_many_steps
3,70,-0.09046250534459024,too_many_steps
8,70,-0.04956022124794947,too_many_steps
0,70,-0.13300474918326594,too_many_steps
11,70,-0.12663518052584713,too_many_steps
4,69,-0.07283684147578066,too_many_steps
10,70,-0.07482203456130741,too_many_steps
6,70,-0.13089364251005386,too_many_steps
5,72,-0.05841396891196256,too_many_steps
2,73,-0.051117837504774125,too_many_steps
1,70,-0.05840666424497025,too_many_steps
7,72,0.007044455538781675,perfect
9,70,-0.007951196958404013,too_many_steps
3,71,-0.02791320831768895,too_many_steps
8,71,-0.02377527115645461,too_many_steps
0,71,-0.06723456451384227,too_many_steps
11,71,-0.03579686648268032,too_many_steps
4,70,-0.22831327056188433,too_many_steps
10,71,-0.18299051647836745,too_many_steps
6,71,-0.037701040566026855,too_many_steps
5,73,-0.02688965077037835,too_many_steps
2,74,-0.186399646384372,too_many_steps
1,71,-0.11289342867495523,too_many_steps
7,73,-0.2235161717502182,too_many_steps
9,71,-0.08570917156447042,too_many_steps
3,72,-0.1116892748574848,too_many_steps
8,72,-0.10855995483290436,too_many_steps
0,72,-0.022542085727568033,too_many_steps
11,72,-0.034130510411234036,too_many_steps
4,71,-0.011902043849036061,too_many_steps
10,72,-0.04108925778769554,too_many_steps
6,72,-0.015601657309776574,too_many_steps
5,74,-0.1315758413479376,too_many_steps
2,75,-0.2162835495454573,too_many_steps
1,72,-0.003886365884198318,too_many_steps
7,74,-0.02525471843811836,too_many_steps
0,73,0.0027202029002721152,perfect
9,72,-0.10175683970711989,too_many_steps
3,73,-0.04960219647452423,too_many_steps
8,73,-0.10336847071415703,too_many_steps
11,73,-0.057538570151764765,too_many_steps
4,72,-0.11665439505211912,too_many_steps
10,73,-0.07020074154693051,too_many_steps
6,73,-0.05907363053657766,too_many_steps
5,75,-0.1652580290092128,too_many_steps
2,76,-0.04586651422121445,too_many_steps
1,73,-0.08869746969300142,too_many_steps
7,75,-0.017245817447873114,too_many_steps
0,74,-0.07123591355658793,too_many_steps
9,73,-0.11546875454770038,too_many_steps
3,74,-0.0645879682297517,too_many_steps
8,74,-0.039248843471304334,too_many_steps
11,74,-0.08574917521991197,too_many_steps
4,73,-0.022968507438354224,too_many_steps
10,74,-0.13258137438017562,too_many_steps
6,74,-0.20449608595290145,too_many_steps
5,76,-0.1544394664330447,too_many_steps
2,77,-0.14706885191647517,too_many_steps
1,74,-0.22354680751607517,too_many_steps
7,76,0.007184379832212359,perfect
0,75,-0.07404019421002511,too_many_steps
9,74,-0.0536260810772142,too_many_steps
3,75,-0.3403799052094787,collision
8,75,-0.07792937125493474,too_many_steps
11,75,-0.11092407421452843,too_many_steps
4,74,-0.08474429233554609,too_many_steps
10,75,-0.16973193768489117,too_many_steps
6,75,-0.15703008411065705,too_many_steps
5,77,-0.005726249590018231,too_many_steps
2,78,-0.02748488863097182,too_many_steps
1,75,-0.019563307250102416,too_many_steps
7,77,-0.24338690696533663,too_many_steps
8,76,0.004171860542499378,perfect
0,76,-0.05275003176262655,too_many_steps
9,75,-0.024980588619191408,too_many_steps
3,76,-0.03684830521208207,too_many_steps
11,76,-0.09282937140716006,too_many_steps
4,75,-0.0820081817302918,too_many_steps
10,76,-0.13294501942854398,too_many_steps
6,76,-0.1268617195991073,too_many_steps
5,78,-0.10621452354549153,too_many_steps
2,79,-0.10213634341867367,too_many_steps
1,76,-0.06481974204024339,too_many_steps
7,78,-0.17798464088849852,too_many_steps
8,77,-0.06437712693143142,too_many_steps
11,77,0.010508712440200433,perfect
11,78,0.0017302964970112092,perfect
0,77,-0.09384645819378228,too_many_steps
9,76,-0.0810913055323056,too_many_steps
3,77,-0.02575703357452781,too_many_steps
4,76,-0.11990448155687362,too_many_steps
10,77,-0.08795786326421416,too_many_steps
6,77,-0.09699760694000424,too_many_steps
5,79,-0.11572606756657712,too_many_steps
2,80,-0.1417773014455785,too_many_steps
1,77,-0.08524358419972532,too_many_steps
7,79,-0.01670310266420778,too_many_steps
8,78,-0.02445983061977688,too_many_steps
11,79,-0.2662399615010009,too_many_steps
0,78,-0.032888253084625785,too_many_steps
9,77,-0.1161444615193586,too_many_steps
3,78,-0.10588280889061803,too_many_steps
4,77,-0.08130822730007183,too_many_steps
10,78,-0.3341190270833616,collision
6,78,-0.15784320188362405,too_many_steps
5,80,-0.08977888221521711,too_many_steps
2,81,-0.04676183714828262,too_many_steps
1,78,-0.06090054110460512,too_many_steps
7,80,-0.02749005339915191,too_many_steps
10,79,0.0037764880884080115,perfect
8,79,-0.06015452657579644,too_many_steps
11,80,-0.0921651675334451,too_many_steps
0,79,-0.03287861216271169,too_many_steps
9,78,-0.04103151751869273,too_many_steps
3,79,-0.08452458862549327,too_many_steps
4,78,-0.11190240325692068,too_many_steps
6,79,-0.0861801131428702,too_many_steps
5,81,-0.0982725866760107,too_many_steps
2,82,-0.022839534884388942,too_many_steps
1,79,-0.09419905354355392,too_many_steps
7,81,-0.10340184716659064,too_many_steps
10,80,-0.2246641659430505,too_many_steps
8,80,-0.3292457191202394,collision
11,81,-0.044761940250368046,too_many_steps
0,80,-0.07968329946192688,too_many_steps
9,79,-0.12432775086077263,too_many_steps
3,80,-0.036319403928848124,too_many_steps
4,79,-0.20803017463492887,too_many_steps
6,80,-0.05122407918738907,too_many_steps
5,82,-0.23460748243840715,too_many_steps
2,83,-0.03621304264141392,too_many_steps
1,80,-0.07761994339042821,too_many_steps
7,82,-0.2592767142584993,too_many_steps
10,81,-0.06733951444496104,too_many_steps
8,81,-0.028866771377760687,too_many_steps
11,82,-0.0337610529019937,too_many_steps
7,83,0.0014509516896808981,perfect
0,81,-0.04863547893729614,too_many_steps
9,80,-0.40645206961837405,collision
3,81,-0.01919384462865147,too_many_steps
4,80,-0.22165721230120808,too_many_steps
6,81,-0.1509501951562521,too_many_steps
5,83,-0.027951254122324184,too_many_steps
2,84,-0.05024963176441112,too_many_steps
1,81,-0.0413941550281188,too_many_steps
10,82,-0.03758881080260354,too_many_steps
8,82,-0.22302270471300858,too_many_steps
11,83,-0.06611497690487543,too_many_steps
7,84,-0.06411143214114665,too_many_steps
0,82,-0.03763543466968983,too_many_steps
9,81,-0.02835285820069532,too_many_steps
3,82,-0.16825877342298562,too_many_steps
11,84,8.50113470526187e-06,perfect
4,81,-0.004991795838916607,too_many_steps
6,82,-0.09196867197651469,too_many_steps
5,84,-0.2901181247586535,too_many_steps
2,85,-0.049613437491852874,too_many_steps
1,82,-0.04017997947509663,too_many_steps
10,83,-0.041375370403753955,too_many_steps
8,83,-0.26660027974913253,too_many_steps
7,85,-0.18734788492385657,too_many_steps
0,83,-0.00836510071773246,too_many_steps
9,82,-0.11022013072257558,too_many_steps
3,83,-0.03313610430101874,too_many_steps
11,85,-0.07004292213529767,too_many_steps
4,82,-0.20067947451340284,too_many_steps
6,83,-0.03805086123116504,too_many_steps
5,85,-0.07914544120348257,too_many_steps
2,86,-0.03774361980439811,too_many_steps
1,83,-0.11070012989645821,too_many_steps
10,84,-0.17810569323979217,too_many_steps
8,84,-0.027141976038863775,too_many_steps
7,86,-0.06204647116770558,too_many_steps
0,84,-0.05414528403292701,too_many_steps
9,83,-0.2905582662083863,too_many_steps
3,84,-0.08113236695901554,too_many_steps
11,86,-0.11289570178771448,too_many_steps
4,83,-0.1294182897650203,too_many_steps
6,84,-0.03406376873941727,too_many_steps
5,86,-0.0813554196418262,too_many_steps
2,87,-0.04278791176823528,too_many_steps
1,84,-0.1677372041529411,too_many_steps
10,85,-0.21562364015675212,too_many_steps
8,85,-0.13036921070318264,too_many_steps
7,87,-0.18138994990508273,too_many_steps
0,85,-0.008945563458387106,too_many_steps
9,84,-0.3784460409287655,collision
3,85,-0.024467801546132584,too_many_steps
11,87,-0.28482984794694,too_many_steps
4,84,-0.1490547473680999,too_many_steps
6,85,-0.09071678903284051,too_many_steps
5,87,-0.08823795904359201,too_many_steps
2,88,-0.02160751114455621,too_many_steps
1,85,-0.03893538249155373,too_many_steps
10,86,-0.3306578493464654,collision
8,86,-0.29371234243162436,too_many_steps
7,88,-0.012912060161090876,too_many_steps
0,86,-0.07489791609769621,too_many_steps
9,85,-0.05141845681182504,too_many_steps
3,86,-0.02659385708421114,too_many_steps
11,88,-0.10026832167839145,too_many_steps
4,85,-0.042700120834089986,too_many_steps
6,86,-0.0662462558554392,too_many_steps
5,88,-0.03664269067054694,too_many_steps
2,89,-0.05992552028803902,too_many_steps
1,86,-0.33767073258498803,collision
10,87,-0.05998237205669925,too_many_steps
8,87,-0.1012668198107778,too_many_steps
7,89,-0.2517496805245086,too_many_steps
0,87,-0.2527170985947893,too_many_steps
9,86,-0.1549913059231322,too_many_steps
3,87,-0.07697995905458031,too_many_steps
11,89,-0.07091374520333919,too_many_steps
4,86,-0.10452946513507952,too_many_steps
3,88,0.00702348251208766,perfect
6,87,-0.11705417329215538,too_many_steps
5,89,-0.008280175340259856,too_many_steps
2,90,-0.36234216945926245,collision
1,87,-0.06998683076017025,too_many_steps
10,88,-0.29399267641996524,too_many_steps
8,88,-0.05330917925976815,too_many_steps
7,90,-0.03903678213454567,too_many_steps
0,88,-0.07014995821469308,too_many_steps
9,87,-0.08400224773887952,too_many_steps
11,90,-0.05435829288351522,too_many_steps
4,87,-0.05042403583524446,too_many_steps
4,88,0.0047444054543568735,perfect
3,89,-0.0642902519891847,too_many_steps
6,88,-0.13492556761278304,too_many_steps
5,90,-0.14123594178195858,too_many_steps
2,91,-0.07340389637855407,too_many_steps
1,88,-0.053344359002031744,too_many_steps
10,89,-0.043067273624236985,too_many_steps
8,89,-0.30281849694776203,collision
7,91,-0.1254538454500849,too_many_steps
0,89,-0.016185785881723803,too_many_steps
1,89,0.0031391792577114275,perfect
9,88,-0.05373545815562478,too_many_steps
11,91,-0.08824896460550687,too_many_steps
4,89,-0.11252938303801391,too_many_steps
3,90,-0.33547674547993456,collision
6,89,-0.07907540137774623,too_many_steps
5,91,-0.014267106355005481,too_many_steps
2,92,-0.035318586446605224,too_many_steps
10,90,-0.0864368607133535,too_many_steps
8,90,-0.11107611363813995,too_many_steps
7,92,-0.17200773449540874,too_many_steps
0,90,-0.0077278016251738635,too_many_steps
1,90,-0.10711021517959925,too_many_steps
9,89,-0.13237477571554868,too_many_steps
11,92,-0.03956055797656763,too_many_steps
6,90,0.0010864007600658518,perfect
4,90,-0.11639081696141289,too_many_steps
3,91,-0.11717844597521047,too_many_steps
5,92,-0.10983379853156457,too_many_steps
2,93,-0.10311420430073448,too_many_steps
10,91,-0.009112518096158984,too_many_steps
8,91,-0.08339866425789515,too_many_steps
7,93,-0.1002733234629637,too_many_steps
0,91,-0.16456103420749302,too_many_steps
1,91,-0.07009700385648743,too_many_steps
9,90,-0.01141964585071947,too_many_steps
11,93,-0.12560534871932386,too_many_steps
6,91,-0.09395711807454231,too_many_steps
4,91,-0.10138607700222212,too_many_steps
3,92,-0.10276756995913343,too_many_steps
5,93,-0.03795109190080451,too_many_steps
2,94,-0.13964160318830193,too_many_steps
10,92,-0.11801414294761244,too_many_steps
8,92,-0.17078225324352755,too_many_steps
7,94,-0.04454215636809905,too_many_steps
0,92,-0.01381480588891558,too_many_steps
1,92,-0.11154597144195268,too_many_steps
9,91,-0.08972831994767477,too_many_steps
11,94,-0.02303996892929774,too_many_steps
6,92,-0.0865497329612089,too_many_steps
4,92,-0.08167472121535145,too_many_steps
3,93,-0.01117232855212573,too_many_steps
5,94,-0.10106267778048621,too_many_steps
2,95,-0.028545399922441025,too_many_steps
10,93,-0.0012443172029213065,too_many_steps
8,93,-0.06731562616743465,too_many_steps
7,95,-0.053721990961790894,too_many_steps
0,93,-0.07329781174260805,too_many_steps
1,93,-0.2553658378962376,too_many_steps
9,92,-0.035367257090956436,too_many_steps
11,95,-0.08096777242328976,too_many_steps
6,93,-0.0889084665856887,too_many_steps
4,93,-0.1080453363801593,too_many_steps
3,94,-0.11610187946688068,too_many_steps
5,95,-0.01791256868850569,too_many_steps
2,96,-0.2936606896749791,too_many_steps
10,94,-0.18492138426105365,too_many_steps
8,94,-0.06763633437610356,too_many_steps
7,96,-0.046124708717032226,too_many_steps
0,94,-0.22835841976818105,too_many_steps
1,94,-0.2185730444196043,too_many_steps
9,93,-0.02252812219537866,too_many_steps
11,96,-0.09800742540606712,too_many_steps
6,94,-0.09919494481134589,too_many_steps
4,94,-0.20318613301885746,too_many_steps
3,95,-0.13298294392778576,too_many_steps
5,96,-0.06683796932641729,too_many_steps
2,97,-0.09334411561789675,too_many_steps
5,97,0.0023492873465133235,perfect
10,95,-0.08891729552670265,too_many_steps
8,95,-0.2795137669535672,too_many_steps
7,97,-0.1696962104712838,too_many_steps
0,95,-0.07043683157723786,too_many_steps
1,95,-0.10465976855101602,too_many_steps
9,94,-0.011888971402357899,too_many_steps
11,97,-0.14596796449929866,too_many_steps
6,95,-0.3006564226014808,collision
4,95,-0.011325979783202985,too_many_steps
3,96,-0.034849963829554284,too_many_steps
2,98,-0.10868256528430713,too_many_steps
5,98,-0.019994954442449798,too_many_steps
10,96,-0.11164990245123928,too_many_steps
8,96,-0.02346313373851581,too_many_steps
7,98,-0.0724600444949135,too_many_steps
0,96,-0.01220128114103657,too_many_steps
1,96,-0.25573024446756554,too_many_steps
9,95,-0.09958273270424539,too_many_steps
11,98,-0.2747264890517106,too_many_steps
6,96,-0.02531495279533391,too_many_steps
4,96,-0.050268422151725486,too_many_steps
3,97,-0.1722394427100457,too_many_steps
2,99,-0.08518343785293467,too_many_steps
5,99,-0.15680288297872444,too_many_steps
10,97,-0.0467726958301406,too_many_steps
8,97,-0.12650909224594734,too_many_steps
7,99,-0.06513659529480177,too_many_steps
0,97,-0.06037879117151407,too_many_steps
1,97,-0.15239357000087278,too_many_steps
9,96,-0.1027178908101326,too_many_steps
11,99,-0.11392820028276006,too_many_steps
6,97,-0.207915329606096,too_many_steps
4,97,-0.13848036171891773,too_many_steps
3,98,-0.42831545309785396,collision
2,100,-0.14000438893539022,too_many_steps
5,100,-0.052466452064600766,too_many_steps
10,98,-0.02199101481597086,too_many_steps
8,98,-0.04432803249635381,too_many_steps
7,100,-0.012618336796854559,too_many_steps
0,98,-0.2761626832342523,too_many_steps
1,98,-0.021397298749616517,too_many_steps
9,97,-0.029607697550661404,too_many_steps
11,100,-0.003520536875476224,too_many_steps
11,101,0.0010826186373460757,perfect
6,98,-0.0683218027262247,too_many_steps
4,98,-0.02986568168592198,too_many_steps
3,99,-0.064113845272483,too_many_steps
2,101,-0.13082669500967653,too_many_steps
5,101,-0.11438322743652753,too_many_steps
10,99,-0.4306639420499083,collision
8,99,-0.16627290996651412,too_many_steps
7,101,-0.3965004832480383,collision
0,99,-0.0772049845455302,too_many_steps
1,99,-0.0829078731163217,too_many_steps
9,98,-0.06923413157908154,too_many_steps
11,102,-0.029148574040490368,too_many_steps
6,99,-0.12944781601711886,too_many_steps
4,99,-0.2584428526942592,too_many_steps
3,100,-0.05525928749796116,too_many_steps
2,102,-0.11112448280663205,too_many_steps
6,100,0.00034900077138866684,perfect
5,102,-0.42098090008157923,collision
10,100,-0.07251604916574282,too_many_steps
8,100,-0.15292284945602788,too_many_steps
7,102,-0.1351280034270685,too_many_steps
0,100,-0.07522430126285963,too_many_steps
10,101,0.0006399061559587485,perfect
1,100,-0.0824916304350743,too_many_steps
9,99,-0.3493310669512701,collision
11,103,-0.3085397977801705,collision
4,100,-0.15099360216273372,too_many_steps
3,101,-0.09307016721530657,too_many_steps
2,103,-0.26126070862757317,too_many_steps
6,101,-0.009634340415434754,too_many_steps
5,103,-0.04290109997717122,too_many_steps
8,101,-0.13576165566227574,too_many_steps
7,103,-0.12698601346547406,too_many_steps
0,101,-0.0045006294381456265,too_many_steps
10,102,-0.04995965851913731,too_many_steps
1,101,-0.0719478050887305,too_many_steps
9,100,-0.08148439134103369,too_many_steps
11,104,-0.06834637210949103,too_many_steps
4,101,-0.018985458063196282,too_many_steps
3,102,-0.27452332434247173,too_many_steps
2,104,-0.08746864350858141,too_many_steps
6,102,-0.013212301580267028,too_many_steps
5,104,-0.11201257384941747,too_many_steps
8,102,-0.03616371317874889,too_many_steps
7,104,-0.08338730611989709,too_many_steps
0,102,-0.07623109449941032,too_many_steps
10,103,-0.0352732812611964,too_many_steps
1,102,-0.027096405102484098,too_many_steps
9,101,-0.020299328518907072,too_many_steps
11,105,-0.07055434245552747,too_many_steps
4,102,-0.08734853842299269,too_many_steps
3,103,-0.0938708073963749,too_many_steps
2,105,-0.17048096399847668,too_many_steps
6,103,-0.031249997829966996,too_many_steps
5,105,-0.3564907708223178,collision
8,103,-0.014881656993864737,too_many_steps
7,105,-0.14183465645715557,too_many_steps
0,103,-0.10625564067147715,too_many_steps
10,104,-0.035229236149108875,too_many_steps
1,103,-0.12851938672625413,too_many_steps
9,102,-0.07342571461633161,too_many_steps
11,106,-0.016788825583556,too_many_steps
4,103,-0.09050076637046436,too_many_steps
3,104,-0.04981222180995093,too_many_steps
2,106,-0.11216443186273616,too_many_steps
6,104,-0.08115885918845535,too_many_steps
5,106,-0.08763386094123124,too_many_steps
8,104,-0.09804951642369902,too_many_steps
7,106,-0.07466762556836694,too_many_steps
0,104,-0.007438158766902219,too_many_steps
10,105,-0.06595929604768692,too_many_steps
1,104,-0.2599000080055809,too_many_steps
9,103,-0.12055366107301675,too_many_steps
11,107,-0.07967434193277928,too_many_steps
4,104,-0.10590286321503732,too_many_steps
3,105,-0.09378867833032331,too_many_steps
2,107,-0.13413657725674882,too_many_steps
6,105,-0.014141418583616238,too_many_steps
11,108,0.0012859062618062536,perfect
5,107,-0.3626772327686257,collision
8,105,-0.09898976744583943,too_many_steps
7,107,-0.023274184214879274,too_many_steps
0,105,-0.013384826296056872,too_many_steps
10,106,-0.01154200440944821,too_many_steps
1,105,-0.18432004656554152,too_many_steps
9,104,-0.01403565669554806,too_many_steps
4,105,-0.057496926289225064,too_many_steps
3,106,-0.07395407400302642,too_many_steps
11,109,0.0035532013868621384,perfect
2,108,-0.01347590690644156,too_many_steps
6,106,-0.1064620380558494,too_many_steps
5,108,-0.03870063547298866,too_many_steps
8,106,-0.11902106252406493,too_many_steps
7,108,-0.021485255689434105,too_many_steps
0,106,-0.005541939712888636,too_many_steps
10,107,-0.23554904041189517,too_many_steps
1,106,-0.02381386441218607,too_many_steps
9,105,-0.05153700748486721,too_many_steps
4,106,-0.08021228714147163,too_many_steps
3,107,-0.037464509623993905,too_many_steps
11,110,-0.03660750446179824,too_many_steps
2,109,-0.02076243488810989,too_many_steps
6,107,-0.017609903110423635,too_many_steps
5,109,-0.054812699190994935,too_many_steps
8,107,-0.16111203708550012,too_many_steps
7,109,-0.003963897542246745,too_many_steps
0,107,-0.011121717673372295,too_many_steps
10,108,-0.07462541274450778,too_many_steps
1,107,-0.06113825634787537,too_many_steps
9,106,-0.07331437531338308,too_many_steps
4,107,-0.07132232704389833,too_many_steps
3,108,-0.12746755403659288,too_many_steps
11,111,-0.04188443219551534,too_many_steps
2,110,-0.06741232868380942,too_many_steps
6,108,-0.23749729918366608,too_many_steps
5,110,-0.06276093402500203,too_many_steps
8,108,-0.1565653493298092,too_many_steps
4,108,0.0035331801276045904,perfect
7,110,-0.12120461230845823,too_many_steps
0,108,-0.10017347129448448,too_many_steps
10,109,-0.07044539954459098,too_many_steps
1,108,-0.0903057451437881,too_many_steps
9,107,-0.027961380315060163,too_many_steps
3,109,-0.08580016485320893,too_many_steps
11,112,-0.0077992792748338355,too_many_steps
2,111,-0.2838895318835387,too_many_steps
6,109,-0.07001012408786521,too_many_steps
5,111,-0.0437997005630192,too_many_steps
8,109,-0.06553775490055648,too_many_steps
4,109,-0.04859100181337668,too_many_steps
5,112,2.342505740969905e-05,perfect
4,110,0.010242078229618494,perfect
7,111,-0.07382753980680123,too_many_steps
0,109,-0.22440239885260987,too_many_steps
10,110,-0.03064469298677203,too_many_steps
1,109,-0.04718398309828141,too_many_steps
9,108,-0.08386869809752548,too_many_steps
3,110,-0.14076988085151465,too_many_steps
11,113,-0.031513995073619405,too_many_steps
2,112,-0.05769295994202056,too_many_steps
6,110,-0.017026826126583416,too_many_steps
11,114,0.000565347617802376,perfect
8,110,-0.3096039421926172,collision
5,113,-0.13997806665650903,too_many_steps
4,111,-0.11238957337012893,too_many_steps
7,112,-0.002623729301476429,too_many_steps
0,110,-0.04173136349611903,too_many_steps
10,111,-0.07558074750237383,too_many_steps
1,110,-0.06177616728159448,too_many_steps
9,109,-0.11414066747789577,too_many_steps
3,111,-0.06002647184647378,too_many_steps
2,113,-0.09353234984342762,too_many_steps
6,111,-0.36428241828642544,collision
11,115,-0.07983159958447404,too_many_steps
